statistic,hashtag,strftime_template,n,tau,end_time,index,article_count,alexa_mean,alexa_max,alexa_sum
indegree,ericgarner,%m-%d-%Y %H,1092,0.8836442337421416,2014-07-21 22:00:00 UTC,2014-07-21 22:00:00 UTC,75,4,0.7327968923418424,0.9988901220865705,2.9311875693673697
indegree,ericgarner,%m-%d-%Y %H,1099,0.9145625064413068,2014-07-21 23:00:00 UTC,2014-07-21 23:00:00 UTC,76,4,0.7327968923418424,0.9988901220865705,2.9311875693673697
indegree,ericgarner,%m-%d-%Y %H,1103,0.9143878838872529,2014-07-22 00:00:00 UTC,2014-07-22 00:00:00 UTC,77,4,0.7327968923418424,0.9988901220865705,2.9311875693673697
indegree,ericgarner,%m-%d-%Y %H,1113,0.8912764218147845,2014-07-22 01:00:00 UTC,2014-07-22 01:00:00 UTC,78,4,0.7327968923418424,0.9988901220865705,2.9311875693673697
indegree,ericgarner,%m-%d-%Y %H,1119,0.9048230760247576,2014-07-22 02:00:00 UTC,2014-07-22 02:00:00 UTC,79,4,0.7327968923418424,0.9988901220865705,2.9311875693673697
indegree,ericgarner,%m-%d-%Y %H,1124,0.9000914494741655,2014-07-22 03:00:00 UTC,2014-07-22 03:00:00 UTC,80,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1135,0.9466144376049245,2014-07-22 04:00:00 UTC,2014-07-22 04:00:00 UTC,81,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1138,0.9482657946981198,2014-07-22 05:00:00 UTC,2014-07-22 05:00:00 UTC,82,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1142,0.9266983778509574,2014-07-22 06:00:00 UTC,2014-07-22 06:00:00 UTC,83,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1149,0.9139339675433688,2014-07-22 07:00:00 UTC,2014-07-22 07:00:00 UTC,84,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1153,0.9254712845243315,2014-07-22 08:00:00 UTC,2014-07-22 08:00:00 UTC,85,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1154,0.9318767391528393,2014-07-22 09:00:00 UTC,2014-07-22 09:00:00 UTC,86,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1156,0.9714521282077708,2014-07-22 10:00:00 UTC,2014-07-22 10:00:00 UTC,87,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1159,0.9524889209522828,2014-07-22 11:00:00 UTC,2014-07-22 11:00:00 UTC,88,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1159,1.0,2014-07-22 12:00:00 UTC,2014-07-22 12:00:00 UTC,89,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1161,0.9383676903660075,2014-07-22 13:00:00 UTC,2014-07-22 13:00:00 UTC,90,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1166,0.9287073307218803,2014-07-22 14:00:00 UTC,2014-07-22 14:00:00 UTC,91,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1169,0.918854415274463,2014-07-22 15:00:00 UTC,2014-07-22 15:00:00 UTC,92,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1173,0.9355869318767391,2014-07-22 16:00:00 UTC,2014-07-22 16:00:00 UTC,93,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1176,0.9357567443987197,2014-07-22 17:00:00 UTC,2014-07-22 17:00:00 UTC,94,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1180,0.916501226205769,2014-07-22 18:00:00 UTC,2014-07-22 18:00:00 UTC,95,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1184,0.9254712845243315,2014-07-22 19:00:00 UTC,2014-07-22 19:00:00 UTC,96,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1190,0.940346950195859,2014-07-22 20:00:00 UTC,2014-07-22 20:00:00 UTC,97,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1195,0.9701010101010101,2014-07-22 21:00:00 UTC,2014-07-22 21:00:00 UTC,98,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1202,0.9234110653863741,2014-07-22 22:00:00 UTC,2014-07-22 22:00:00 UTC,99,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1208,0.9239752423216162,2014-07-22 23:00:00 UTC,2014-07-22 23:00:00 UTC,100,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1218,0.9434245840042942,2014-07-23 00:00:00 UTC,2014-07-23 00:00:00 UTC,101,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1228,0.9320987654320988,2014-07-23 01:00:00 UTC,2014-07-23 01:00:00 UTC,102,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1235,0.9319201995012469,2014-07-23 02:00:00 UTC,2014-07-23 02:00:00 UTC,103,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1252,0.9384454877412624,2014-07-23 03:00:00 UTC,2014-07-23 03:00:00 UTC,104,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1256,0.96444398639596,2014-07-23 04:00:00 UTC,2014-07-23 04:00:00 UTC,105,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1262,0.9260143198090692,2014-07-23 05:00:00 UTC,2014-07-23 05:00:00 UTC,106,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1265,0.9473914949583516,2014-07-23 06:00:00 UTC,2014-07-23 06:00:00 UTC,107,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1276,0.9334705075445816,2014-07-23 07:00:00 UTC,2014-07-23 07:00:00 UTC,108,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1280,0.9538653366583542,2014-07-23 08:00:00 UTC,2014-07-23 08:00:00 UTC,109,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1285,0.9387883887252839,2014-07-23 09:00:00 UTC,2014-07-23 09:00:00 UTC,110,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1288,0.9342520144809062,2014-07-23 10:00:00 UTC,2014-07-23 10:00:00 UTC,111,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1295,0.9221067382926544,2014-07-23 11:00:00 UTC,2014-07-23 11:00:00 UTC,112,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1296,0.9737373737373738,2014-07-23 13:00:00 UTC,2014-07-23 13:00:00 UTC,113,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1299,0.9676767676767677,2014-07-23 14:00:00 UTC,2014-07-23 14:00:00 UTC,114,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1302,0.9450685355044831,2014-07-23 15:00:00 UTC,2014-07-23 15:00:00 UTC,115,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1305,0.9403246525750321,2014-07-23 16:00:00 UTC,2014-07-23 16:00:00 UTC,116,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1309,0.9806060606060606,2014-07-23 17:00:00 UTC,2014-07-23 17:00:00 UTC,117,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1313,0.9791754312158183,2014-07-23 18:00:00 UTC,2014-07-23 18:00:00 UTC,118,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1317,0.9616161616161616,2014-07-23 19:00:00 UTC,2014-07-23 19:00:00 UTC,119,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1333,0.9229538180155464,2014-07-23 20:00:00 UTC,2014-07-23 20:00:00 UTC,120,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1345,0.9224965706447188,2014-07-23 21:00:00 UTC,2014-07-23 21:00:00 UTC,121,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1349,0.9242305540011192,2014-07-23 22:00:00 UTC,2014-07-23 22:00:00 UTC,122,5,0.6382907880133185,0.9988901220865705,3.1914539400665927
indegree,ericgarner,%m-%d-%Y %H,1364,0.931841074426413,2014-07-23 23:00:00 UTC,2014-07-23 23:00:00 UTC,123,7,0.7352941176470588,0.9988901220865705,5.147058823529411
indegree,ericgarner,%m-%d-%Y %H,1376,0.9180184129767646,2014-07-24 00:00:00 UTC,2014-07-24 00:00:00 UTC,124,7,0.7352941176470588,0.9988901220865705,5.147058823529411
indegree,ericgarner,%m-%d-%Y %H,1381,0.9374127750939345,2014-07-24 01:00:00 UTC,2014-07-24 01:00:00 UTC,125,7,0.7352941176470588,0.9988901220865705,5.147058823529411
indegree,ericgarner,%m-%d-%Y %H,1389,0.9508399464083274,2014-07-24 02:00:00 UTC,2014-07-24 02:00:00 UTC,126,7,0.7352941176470588,0.9988901220865705,5.147058823529411
indegree,ericgarner,%m-%d-%Y %H,1395,0.9030595813204508,2014-07-24 03:00:00 UTC,2014-07-24 03:00:00 UTC,127,7,0.7352941176470588,0.9988901220865705,5.147058823529411
indegree,ericgarner,%m-%d-%Y %H,1411,0.9056360708534622,2014-07-24 04:00:00 UTC,2014-07-24 04:00:00 UTC,128,7,0.7352941176470588,0.9988901220865705,5.147058823529411
indegree,ericgarner,%m-%d-%Y %H,1418,0.9381818181818182,2014-07-24 05:00:00 UTC,2014-07-24 05:00:00 UTC,129,7,0.7352941176470588,0.9988901220865705,5.147058823529411
indegree,ericgarner,%m-%d-%Y %H,1427,0.9090909090909091,2014-07-24 06:00:00 UTC,2014-07-24 06:00:00 UTC,130,7,0.7352941176470588,0.9988901220865705,5.147058823529411
indegree,ericgarner,%m-%d-%Y %H,1442,0.9062626262626262,2014-07-24 07:00:00 UTC,2014-07-24 07:00:00 UTC,131,7,0.7352941176470588,0.9988901220865705,5.147058823529411
indegree,ericgarner,%m-%d-%Y %H,1446,0.9814141414141414,2014-07-24 08:00:00 UTC,2014-07-24 08:00:00 UTC,132,7,0.7352941176470588,0.9988901220865705,5.147058823529411
indegree,ericgarner,%m-%d-%Y %H,1451,0.9474747474747475,2014-07-24 09:00:00 UTC,2014-07-24 09:00:00 UTC,133,7,0.7352941176470588,0.9988901220865705,5.147058823529411
indegree,ericgarner,%m-%d-%Y %H,1455,0.9175757575757576,2014-07-24 10:00:00 UTC,2014-07-24 10:00:00 UTC,134,7,0.7352941176470588,0.9988901220865705,5.147058823529411
indegree,ericgarner,%m-%d-%Y %H,1457,0.9652525252525253,2014-07-24 11:00:00 UTC,2014-07-24 11:00:00 UTC,135,7,0.7352941176470588,0.9988901220865705,5.147058823529411
indegree,ericgarner,%m-%d-%Y %H,1458,1.0,2014-07-24 12:00:00 UTC,2014-07-24 12:00:00 UTC,136,7,0.7352941176470588,0.9988901220865705,5.147058823529411
indegree,ericgarner,%m-%d-%Y %H,1460,0.9393939393939394,2014-07-24 13:00:00 UTC,2014-07-24 13:00:00 UTC,137,7,0.7352941176470588,0.9988901220865705,5.147058823529411
indegree,ericgarner,%m-%d-%Y %H,1461,0.9345454545454546,2014-07-24 14:00:00 UTC,2014-07-24 14:00:00 UTC,138,7,0.7352941176470588,0.9988901220865705,5.147058823529411
indegree,ericgarner,%m-%d-%Y %H,1462,0.9995959595959596,2014-07-24 15:00:00 UTC,2014-07-24 15:00:00 UTC,139,7,0.7352941176470588,0.9988901220865705,5.147058823529411
indegree,ericgarner,%m-%d-%Y %H,1468,0.9206983592763989,2014-07-24 16:00:00 UTC,2014-07-24 16:00:00 UTC,140,7,0.7352941176470588,0.9988901220865705,5.147058823529411
indegree,ericgarner,%m-%d-%Y %H,1473,0.9328986116954144,2014-07-24 17:00:00 UTC,2014-07-24 17:00:00 UTC,141,7,0.7352941176470588,0.9988901220865705,5.147058823529411
indegree,ericgarner,%m-%d-%Y %H,1478,0.9395598497047772,2014-07-24 18:00:00 UTC,2014-07-24 18:00:00 UTC,142,7,0.7352941176470588,0.9988901220865705,5.147058823529411
indegree,ericgarner,%m-%d-%Y %H,1485,0.9390618149934239,2014-07-24 19:00:00 UTC,2014-07-24 19:00:00 UTC,143,7,0.7352941176470588,0.9988901220865705,5.147058823529411
indegree,ericgarner,%m-%d-%Y %H,1487,0.9530921329406815,2014-07-24 20:00:00 UTC,2014-07-24 20:00:00 UTC,144,7,0.7352941176470588,0.9988901220865705,5.147058823529411
indegree,ericgarner,%m-%d-%Y %H,1489,0.9460010735373054,2014-07-24 21:00:00 UTC,2014-07-24 21:00:00 UTC,145,7,0.7352941176470588,0.9988901220865705,5.147058823529411
indegree,ericgarner,%m-%d-%Y %H,1497,0.9438539989264627,2014-07-24 22:00:00 UTC,2014-07-24 22:00:00 UTC,146,7,0.7352941176470588,0.9988901220865705,5.147058823529411
indegree,ericgarner,%m-%d-%Y %H,1508,0.9398992725237829,2014-07-24 23:00:00 UTC,2014-07-24 23:00:00 UTC,147,7,0.7352941176470588,0.9988901220865705,5.147058823529411
indegree,ericgarner,%m-%d-%Y %H,1517,0.9390039171796307,2014-07-25 00:00:00 UTC,2014-07-25 00:00:00 UTC,148,7,0.7352941176470588,0.9988901220865705,5.147058823529411
