index,pre_avg,post_avg,pre_min,pre_max,post_min,post_max,log_pre_avg,log_post_avg,log_pre_min,log_pre_max,log_post_min,log_post_max,pre_n,post_n,time
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,98,2014-08-09 00:00:00 UTC
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,98,2014-08-10 00:00:00 UTC
2,0.1111111111111111,0.0,0.0,0.5,0.0,0.0,-Infinity,-Infinity,-Infinity,-0.6931471805599453,-Infinity,-Infinity,9,98,2014-08-11 00:00:00 UTC
3,0.030046948356807508,0.005662546708824375,0.0028169014084507044,0.23380281690140844,0.0,0.37183098591549296,-5.105034760854906,-Infinity,-5.872117789475416,-1.453277181678818,-Infinity,-0.9893158668890449,9,98,2014-08-12 00:00:00 UTC
4,0.01814329227916832,0.007017586534017658,0.0011918951132300357,0.14421930870083433,0.0,0.18831942789034564,-5.769211644633359,-Infinity,-6.732210706467206,-1.9364201608704652,-Infinity,-1.6696156734402394,9,98,2014-08-13 00:00:00 UTC
5,0.0172398931126627,0.006831747439084247,0.0007757951900698216,0.14119472459270752,0.0,0.1799844840961986,-6.0965071894113345,-Infinity,-7.161622002939187,-1.9576153158623921,-Infinity,-1.7148846312728774,9,98,2014-08-14 00:00:00 UTC
6,0.019122230646112383,0.006978075536507249,0.0003790750568612585,0.1645185746777862,0.0,0.13078089461713419,-6.671050080290321,-Infinity,-7.87777633327726,-1.8047317991768552,-Infinity,-2.0342319162459,9,98,2014-08-15 00:00:00 UTC
7,0.014821559551812231,0.007813915459195284,0.00022763487366264513,0.1286137036193945,0.0,0.3505577054404735,-7.134604515780696,-Infinity,-8.38776764397578,-2.0509419128293387,-Infinity,-1.0482299485681048,9,98,2014-08-16 00:00:00 UTC
8,0.01436354631005448,0.007903235588440425,0.00018573551263001485,0.12537147102526003,0.0,0.4011887072808321,-7.318258525382138,-Infinity,-8.591186871324563,-2.076474180452034,-Infinity,-0.913323370646353,9,98,2014-08-17 00:00:00 UTC
9,0.013087069425097594,0.008070400424525179,0.00015477480266212662,0.11360470515400092,0.0,0.45271629778672035,-7.403693960048378,-Infinity,-8.773539383558166,-2.17503035494365,-Infinity,-0.7924896238922086,9,98,2014-08-18 00:00:00 UTC
10,0.01507280420412281,0.007862909359434248,0.0001355197181189863,0.13199620544789267,0.0,0.4111668247730045,-7.505114397434355,-Infinity,-8.906393407058367,-2.0249821034158315,-Infinity,-0.8887562471498891,9,98,2014-08-19 00:00:00 UTC
11,0.01634227456111656,0.007731920049668542,0.0001226692836113837,0.14278704612365065,0.0,0.37230127576054955,-7.508646362591039,-Infinity,-9.00601857490256,-1.9464009466111776,-Infinity,-0.9880518714089621,9,98,2014-08-20 00:00:00 UTC
12,0.016196507388217235,0.007649830225699953,0.00011514104778353483,0.14173862982153138,0.0,0.35313759355210134,-7.565762188820007,-Infinity,-9.069352678675205,-1.9537705524907518,-Infinity,-1.0408975145609538,9,98,2014-08-21 00:00:00 UTC
13,0.016233483735441447,0.0076185301282388025,0.00011186933661483388,0.14218592683745385,0.0,0.3437744714173845,-7.591035499120987,-Infinity,-9.098179005087852,-1.9506197338983986,-Infinity,-1.0677694429573679,9,98,2014-08-22 00:00:00 UTC
14,0.016198125836680056,0.007583208529852247,0.0001095290251916758,0.14194961664841182,0.0,0.3365826944140197,-7.610013178097398,-Infinity,-9.119320973589014,-1.9522830966767941,-Infinity,-1.0889114114585294,9,98,2014-08-23 00:00:00 UTC
15,0.01614671823976671,0.007575874943839374,0.00010844810758052273,0.14152478039258215,0.0,0.3332610345949463,-7.619162036953682,-Infinity,-9.129238770539141,-1.9552804507823474,-Infinity,-1.0988292084086566,9,98,2014-08-24 00:00:00 UTC
16,0.01623333931026239,0.007551788870470189,0.00010758472296933836,0.14233458848843464,0.0,0.33060785368477674,-7.625633072752513,-Infinity,-9.137231900155545,-1.9495747360405888,-Infinity,-1.1068223380250597,9,98,2014-08-25 00:00:00 UTC
17,0.0162389496509162,0.007538722115481409,0.0001072271070126528,0.14239759811280292,0.0,0.3295088998498821,-7.62854352041841,-Infinity,-9.140561477368266,-1.949132147331887,-Infinity,-1.1101519152377815,9,98,2014-08-26 00:00:00 UTC
18,0.01634091637295738,0.007522009124059754,0.00010680337498664957,0.14322332585709707,0.0,0.32820677133397413,-7.625069744312896,-Infinity,-9.14452103093889,-1.9433501476572106,-Infinity,-1.1141114688084046,9,98,2014-08-27 00:00:00 UTC
19,0.016394799054373518,0.00750108554059922,0.00010638297872340425,0.14372340425531915,0.0,0.32691489361702125,-7.628188186667821,-Infinity,-9.148464968258095,-1.9398646302978964,-Infinity,-1.1180554061276107,9,98,2014-08-28 00:00:00 UTC
20,0.016334684764087205,0.007498462102979745,0.00010576414595452142,0.143204653622422,0.0,0.32501322051824433,-7.633775742223171,-Infinity,-9.154298981092557,-1.9434805276203377,-Infinity,-1.1238894189620732,9,98,2014-08-29 00:00:00 UTC
21,0.01640333170924109,0.007472481579810875,0.00010440593025683859,0.14387137189392357,0.0,0.320839423679265,-7.644748620021902,-Infinity,-9.167224080902555,-1.9388356293289508,-Infinity,-1.13681451877207,9,98,2014-08-30 00:00:00 UTC
22,0.016397404032035358,0.007480809225098488,0.00010356255178127589,0.1438483844241922,0.0,0.31824772162386084,-7.651975869543299,-Infinity,-9.175334762777368,-1.9389954200230237,-Infinity,-1.1449252006468826,9,98,2014-08-31 00:00:00 UTC
23,0.016575404973762257,0.007458198885303606,0.0001026694045174538,0.14548254620123202,0.0,0.3155030800821355,-7.658419959298475,-Infinity,-9.18399639663658,-1.9276991569459003,-Infinity,-1.1535868345060962,9,98,2014-09-01 00:00:00 UTC
24,0.016622295037203902,0.007450881233099426,0.00010239606799098914,0.14591439688715954,0.0,0.31466311693630966,-7.660460268059936,-Infinity,-9.186662244621605,-1.9247351519188547,-Infinity,-1.1562526824911208,9,98,2014-09-02 00:00:00 UTC
25,0.016604894193387513,0.007444618161454115,0.00010200958890135672,0.14577170254003877,0.0,0.3134754666938692,-7.6639303097859335,-Infinity,-9.190443740261726,-1.9257135623318586,-Infinity,-1.1600341781312415,9,98,2014-09-03 00:00:00 UTC
26,0.016608401497923957,0.007441363675090231,0.00010182262498727217,0.14580999898177374,0.0,0.31290092658588736,-7.665531779838566,-Infinity,-9.192278229157774,-1.9254508816371834,-Infinity,-1.1618686670272897,9,98,2014-09-04 00:00:00 UTC
27,0.01658762420957542,0.007439439190310266,0.0001016260162601626,0.145630081300813,0.0,0.3122967479674797,-7.667386976248474,-Infinity,-9.1942109900463,-1.9266855622181274,-Infinity,-1.1638014279158144,9,98,2014-09-05 00:00:00 UTC
28,0.016623277095941674,0.007427172106290532,0.00010143016533116949,0.1459580079115529,0.0,0.31169489806268386,-7.668851755548417,-Infinity,-9.196140022575042,-1.9244363156876736,-Infinity,-1.1657304604445566,9,98,2014-09-06 00:00:00 UTC
29,0.01668017287952457,0.007421526146925546,0.0001012965964343598,0.14647487844408427,0.0,0.31128444084278767,-7.669630290692838,-Infinity,-9.197457746145169,-1.920901343426459,-Infinity,-1.1670481840146845,9,98,2014-09-07 00:00:00 UTC
30,0.01676555195972672,0.0074126131034938265,0.0001011326860841424,0.14724919093851133,0.0,0.3107807443365696,-7.670483965796482,-Infinity,-9.199077179697472,-1.9156289509408406,-Infinity,-1.1686676175669872,9,98,2014-09-08 00:00:00 UTC
31,0.016765983234016776,0.007414217075578844,0.000100999899000101,0.14725785274214725,0.0,0.31037268962731035,-7.6716453067979735,-Infinity,-9.200391041122515,-1.9155701285539113,-Infinity,-1.16998147899203,9,98,2014-09-09 00:00:00 UTC
32,0.016732525171343736,0.0074167702041636465,0.00010046212577858148,0.1469760900140647,0.0,0.30872011251758086,-7.676603637488234,-Infinity,-9.2057297594185,-1.917485358398375,-Infinity,-1.175320197288015,9,98,2014-09-10 00:00:00 UTC
33,0.016827592351296876,0.007404786110094034,0.00010023053021950487,0.14784003207376967,0.0,0.30800841936453843,-7.678003949010598,-Infinity,-9.208037722913508,-1.911624454139587,-Infinity,-1.1776281607830226,9,98,2014-09-11 00:00:00 UTC
34,0.016876792742312054,0.007398316540944976,0.00010006003602161297,0.1482889733840304,0.0,0.30748449069441663,-7.679180358325449,-Infinity,-9.20974019190415,-1.9085923860481182,-Infinity,-1.1793306297736657,9,98,2014-09-12 00:00:00 UTC
35,0.016947082014548275,0.007391202358004667,9.995002498750625e-05,0.1489255372313843,0.0,0.3071464267866067,-7.679682236429859,-Infinity,-9.210840247017833,-1.904308848078329,-Infinity,-1.1804306848873491,9,98,2014-09-13 00:00:00 UTC
36,0.017063333776536804,0.00738340809000106,9.972078181092939e-05,0.14998005584363783,0.0,0.30644196250498607,-7.6809393258490655,-Infinity,-9.213136459278184,-1.8972529547683987,-Infinity,-1.1827268971476992,9,98,2014-09-14 00:00:00 UTC
37,0.01712976795139926,0.007375881335504024,9.959167413604223e-05,0.15058261129369585,0.0,0.30604521462005774,-7.681645406202575,-Infinity,-9.214431989879436,-1.893243433139958,-Infinity,-1.1840224277489517,9,98,2014-09-15 00:00:00 UTC
38,0.017221394270574588,0.007369445542747655,9.935419771485345e-05,0.15141579731743665,0.0,0.30531544957774465,-7.683154401118461,-Infinity,-9.216819338073892,-1.8877256018273003,-Infinity,-1.1864097759434074,9,98,2014-09-16 00:00:00 UTC
39,0.01726094092506306,0.0073665234905303445,9.91375037176564e-05,0.15177951819173194,0.0,0.3046495489243581,-7.684828623720397,-Infinity,-9.219002745054835,-1.8853263493971515,-Infinity,-1.1885931829243508,9,98,2014-09-17 00:00:00 UTC
40,0.01735253094351642,0.0073608172141051715,9.884353069091628e-05,0.15261441138677473,0.0,0.30374616981318575,-7.6868588532128905,-Infinity,-9.22197245620589,-1.8798407256211689,-Infinity,-1.1915628940754057,9,98,2014-09-18 00:00:00 UTC
41,0.017389206850426504,0.007354510780037299,9.867771857114664e-05,0.1529504637852773,0.0,0.30323662916913363,-7.688106840895236,-Infinity,-9.223651386035854,-1.8776411761225626,-Infinity,-1.1932418239053704,9,98,2014-09-19 00:00:00 UTC
42,0.017388160273477296,0.007351446643147945,9.860960457548565e-05,0.15294349669657825,0.0,0.3030273148604674,-7.688725684997684,-Infinity,-9.224341891611996,-1.8776867284354575,-Infinity,-1.1939323294815116,9,98,2014-09-20 00:00:00 UTC
43,0.017425759914184706,0.007347220239686852,9.851246182642104e-05,0.15328539060191115,0.0,0.3027287951925919,-7.68935367944103,-Infinity,-9.225327501784431,-1.875453797046094,-Infinity,-1.1949179396539464,9,98,2014-09-21 00:00:00 UTC
44,0.01744719926538108,0.007342842686070884,9.838646202282565e-05,0.15348288075560804,0.0,0.3023415977961432,-7.690348255929404,-Infinity,-9.226607344440055,-1.874166244196472,-Infinity,-1.1961977823095702,9,98,2014-09-22 00:00:00 UTC
45,0.017407407407407406,0.007349939975990395,9.80392156862745e-05,0.15313725490196078,0.0,0.30127450980392156,-7.693741551855485,-Infinity,-9.230142999272363,-1.8764206688727312,-Infinity,-1.1997334371418777,9,98,2014-09-23 00:00:00 UTC
46,0.01741894746009972,0.007345619023623556,9.798157946306095e-05,0.15324319028022731,0.0,0.3010973936899863,-7.694187437461967,-Infinity,-9.230731061623917,-1.8757291405186605,-Infinity,-1.2003214994934321,9,98,2014-09-24 00:00:00 UTC
47,0.017413828756761465,0.007344459970294338,9.795278675678323e-05,0.15319815848760898,0.0,0.3010089137035949,-7.694481339007067,-Infinity,-9.231024963169016,-1.876023042063759,-Infinity,-1.2006154010385306,9,98,2014-09-25 00:00:00 UTC
48,0.017408713060886965,0.0073423023733582785,9.792401096748923e-05,0.15315315315315314,0.0,0.3009204857030944,-7.694775154199429,-Infinity,-9.231318778361375,-1.8763168572561182,-Infinity,-1.2009092162308899,9,98,2014-09-26 00:00:00 UTC
49,0.01740700849679602,0.007342582582822613,9.791442279447762e-05,0.153138157250563,0.0,0.3008910212474297,-7.694873073416151,-Infinity,-9.2314166975781,-1.8764147764728425,-Infinity,-1.2010071354476144,9,98,2014-09-27 00:00:00 UTC
50,0.017403600369826515,0.007341144974876878,9.78952520802741e-05,0.1531081742535487,0.0,0.3008321096426823,-7.695068883089776,-Infinity,-9.231612507251722,-1.8766105861464661,-Infinity,-1.2012029451212378,9,98,2014-09-28 00:00:00 UTC
51,0.01740936473760902,0.0073389896181608304,9.786651008025054e-05,0.1531610882755921,0.0,0.3007437854766099,-7.69529150552113,-Infinity,-9.231906149890744,-1.8762650469164897,-Infinity,-1.2014965877602586,9,98,2014-09-29 00:00:00 UTC
52,0.017407661110567463,0.00733827144714427,9.785693316371466e-05,0.15314610040121343,0.0,0.30071435561209514,-7.695389367242596,-Infinity,-9.23200401161221,-1.8763629086379554,-Infinity,-1.2015944494817243,9,98,2014-09-30 00:00:00 UTC
53,0.01741917957076881,0.007337957187765081,9.779951100244499e-05,0.1532518337408313,0.0,0.30053789731051345,-7.695834432165635,-Infinity,-9.232590980911002,-1.8756727385549816,-Infinity,-1.2021814187805178,9,98,2014-10-01 00:00:00 UTC
54,0.01741747615011843,0.0073382374659231985,9.778994719342852e-05,0.1532368472521025,0.0,0.3005085077254058,-7.695932226894578,-Infinity,-9.232688775639945,-1.8757705332839236,-Infinity,-1.20227921350946,9,98,2014-10-02 00:00:00 UTC
55,0.017403860769113846,0.007337486489612459,9.771350400625366e-05,0.1531170607777995,0.0,0.3002735978112175,-7.69671424061967,-Infinity,-9.233470789365038,-1.8765525470090163,-Infinity,-1.2030612272345524,9,98,2014-10-03 00:00:00 UTC
56,0.01740451388888889,0.007337173150510202,9.765625e-05,0.153125,0.0,0.30009765625,-7.697229465564318,-Infinity,-9.234056898593499,-1.8765006976831455,-Infinity,-1.203647336463014,9,98,2014-10-04 00:00:00 UTC
57,0.017397717905332125,0.007336300392863123,9.761811792268645e-05,0.15306520890277237,0.0,0.29998047637641545,-7.697620014290237,-Infinity,-9.234447447319416,-1.8768912464090626,-Infinity,-1.2040378851889313,9,98,2014-10-05 00:00:00 UTC
58,0.017384141847661166,0.007338538224497757,9.754194303550527e-05,0.15294576667967225,0.0,0.2997463909481077,-7.6984006544547805,-Infinity,-9.235228087483963,-1.8776718865736086,-Infinity,-1.204818525353477,9,98,2014-10-06 00:00:00 UTC
59,0.01738819552782111,0.007338660893374511,9.750390015600624e-05,0.15298361934477378,0.0,0.2996294851794072,-7.698719907039862,-Infinity,-9.23561817916045,-1.8774244264274187,-Infinity,-1.2052086170299665,9,98,2014-10-07 00:00:00 UTC
60,0.017393941363139136,0.007336514876932349,9.747538746466517e-05,0.1530363583195243,0.0,0.29954186567891605,-7.69894158201053,-Infinity,-9.235910648087712,-1.877079749745359,-Infinity,-1.2055010859572282,9,98,2014-10-08 00:00:00 UTC
61,0.017402032401545402,0.007334773784842661,9.739943508327652e-05,0.15311191195091067,0.0,0.2993084640109087,-7.699579628483251,-Infinity,-9.236690147298965,-1.876586174309813,-Infinity,-1.2062805851684801,9,98,2014-10-09 00:00:00 UTC
62,0.017402032401545402,0.007334773784842661,9.739943508327652e-05,0.15311191195091067,0.0,0.2993084640109087,-7.699579628483251,-Infinity,-9.236690147298965,-1.876586174309813,-Infinity,-1.2062805851684801,9,98,2014-10-10 00:00:00 UTC
63,0.017402032401545402,0.007334773784842661,9.739943508327652e-05,0.15311191195091067,0.0,0.2993084640109087,-7.699579628483251,-Infinity,-9.236690147298965,-1.876586174309813,-Infinity,-1.2062805851684801,9,98,2014-10-11 00:00:00 UTC
64,0.01739186865245465,0.0073334697453399725,9.734254842791784e-05,0.15302248612868685,0.0,0.29913365131899156,-7.700163854400551,-Infinity,-9.237274373216264,-1.877170400227112,-Infinity,-1.206864811085779,9,98,2014-10-12 00:00:00 UTC
65,0.017381716768816682,0.00733216722821048,9.728572818367545e-05,0.1529331647047378,0.0,0.29895904270843465,-7.700747739197207,-Infinity,-9.237858258012922,-1.8777542850237703,-Infinity,-1.2074486958824373,9,98,2014-10-13 00:00:00 UTC
66,0.01740906438436102,0.007330027906902888,9.725734292939116e-05,0.1531803151137911,0.0,0.2988718148220191,-7.700827711769672,-Infinity,-9.23815007261545,-1.8761395213557164,-Infinity,-1.2077405104849652,9,98,2014-10-14 00:00:00 UTC
67,0.017404636197756392,0.007328575196476413,9.717228646390049e-05,0.1531435234671072,0.0,0.2986104363035662,-7.701632120639413,-Infinity,-9.239025005836092,-1.8763797354182672,-Infinity,-1.2086154437056071,9,98,2014-10-15 00:00:00 UTC
68,0.01740697574030907,0.007327989470846613,9.712509712509713e-05,0.15316627816627817,0.0,0.2984654234654235,-7.7020473844631505,-Infinity,-9.239510749275963,-1.8762311623129242,-Infinity,-1.2091011871454778,9,98,2014-10-16 00:00:00 UTC
69,0.017416075879706068,0.0073272778082778215,9.711566475672526e-05,0.15324851898611247,0.0,0.29843643779741674,-7.702074069905852,-Infinity,-9.239607869656751,-1.8756943682509313,-Infinity,-1.209198307526266,9,98,2014-10-17 00:00:00 UTC
70,0.017414384670162496,0.007327557163863797,9.710623422023694e-05,0.1532336375995339,0.0,0.29840745775878813,-7.702171180855187,-Infinity,-9.239704980606087,-1.875791479200267,-Infinity,-1.209295418475602,9,98,2014-10-18 00:00:00 UTC
71,0.017427502237751677,0.007324991532087933,9.705910899737941e-05,0.15335339221585945,0.0,0.2982626419489469,-7.702515858125815,-Infinity,-9.240190393945069,-1.8750102679240557,-Infinity,-1.2097808318145833,9,98,2014-10-19 00:00:00 UTC
72,0.017459394252724997,0.007318728189220632,9.693679720822024e-05,0.1536448235750291,0.0,0.2978867778208608,-7.703425768927496,-Infinity,-9.241451367001236,-1.8731116806898542,-Infinity,-1.2110418048707507,9,98,2014-10-20 00:00:00 UTC
73,0.01749399821292079,0.0073151826373413446,9.688983625617673e-05,0.1539579498110648,0.0,0.2977424668152311,-7.703630282133823,-Infinity,-9.241935933565934,-1.8710757670292173,-Infinity,-1.2115263714354487,9,98,2014-10-21 00:00:00 UTC
74,0.017509330063777844,0.007313040403461746,9.679605072113058e-05,0.15409931274803987,0.0,0.29745426386603424,-7.704389133654266,-Infinity,-9.242904362849446,-1.8701579964451172,-Infinity,-1.2124948007189609,9,98,2014-10-22 00:00:00 UTC
75,0.01750483558994198,0.007307661942920301,9.671179883945841e-05,0.15406189555125727,0.0,0.2971953578336557,-7.705190147366606,-Infinity,-9.24377514806242,-1.8704008381523716,-Infinity,-1.2133655859319354,9,98,2014-10-23 00:00:00 UTC
76,0.01753255816450329,0.007305250827744376,9.662769349695623e-05,0.15431442651463909,0.0,0.2969369021161465,-7.70578152627181,-Infinity,-9.244645175668174,-1.8687630274531606,-Infinity,-1.2142356135376884,9,98,2014-10-24 00:00:00 UTC
77,0.0175489438433797,0.007304119483960507,9.659969088098918e-05,0.1544629057187017,0.0,0.29685085007727974,-7.705932304608879,-Infinity,-9.244935016740682,-1.8678013039067276,-Infinity,-1.2145254546101971,9,98,2014-10-25 00:00:00 UTC
78,0.017599742599742604,0.007299464187219291,9.652509652509652e-05,0.15492277992277992,0.0,0.29662162162162165,-7.706288656711654,-Infinity,-9.245707515813475,-1.8648284802493578,-Infinity,-1.2152979536829893,9,98,2014-10-26 00:00:00 UTC
79,0.017657773491910417,0.007292425166788025,9.643201542912247e-05,0.1554484088717454,0.0,0.29633558341369337,-7.706769899065922,-Infinity,-9.246672301223573,-1.8614413781569994,-Infinity,-1.2162627390930882,9,98,2014-10-27 00:00:00 UTC
80,0.017733684368244188,0.007283996241532633,9.632055480639569e-05,0.1561356193411674,0.0,0.29599306492005395,-7.707307792155181,-Infinity,-9.247828816387175,-1.8570302946514983,-Infinity,-1.2174192542566897,9,98,2014-10-28 00:00:00 UTC
81,0.01778712823945682,0.007285423493295184,9.56297217175098e-05,0.15664148417328105,0.0,0.29387013483790764,-7.7133466717357795,-Infinity,-9.25502688959859,-1.853795625185574,-Infinity,-1.224617327468104,9,98,2014-10-29 00:00:00 UTC
82,0.017782026768642448,0.007285285050922855,9.560229445506692e-05,0.15659655831739963,0.0,0.29378585086042064,-7.713633519756105,-Infinity,-9.255313737618915,-1.8540824732058991,-Infinity,-1.2249041754884293,9,98,2014-10-30 00:00:00 UTC
83,0.017784148218930824,0.007285704535039046,9.555661729574773e-05,0.15661729574773053,0.0,0.2936454849498328,-7.714043604313866,-Infinity,-9.2557916348801,-1.8539500561362705,-Infinity,-1.2253820727496154,9,98,2014-10-31 00:00:00 UTC
84,0.017816805065063154,0.007280281588630485,9.544716999140975e-05,0.15691514746587765,0.0,0.2933091533836022,-7.7148511826898085,-Infinity,-9.256937657352966,-1.8520500817368397,-Infinity,-1.2265280952224802,9,98,2014-11-01 00:00:00 UTC
85,0.01785279128656643,0.007277231479985909,9.535615523982073e-05,0.15724229999046438,0.0,0.2930294650519691,-7.715467782844197,-Infinity,-9.257891673834406,-1.8499673512748063,-Infinity,-1.2274821117039205,9,98,2014-11-02 00:00:00 UTC
86,0.01790099932249322,0.007271963663514191,9.527439024390244e-05,0.15767911585365854,0.0,0.2927782012195122,-7.715922068499045,-Infinity,-9.25874951118387,-1.847193223372707,-Infinity,-1.2283399490533855,9,98,2014-11-03 00:00:00 UTC
87,0.017968882124133268,0.007265748765259532,9.512937595129375e-05,0.1582952815829528,0.0,0.2923325722983257,-7.716842705420678,-Infinity,-9.260272740724393,-1.8432931193432378,-Infinity,-1.2298631785939071,9,98,2014-11-04 00:00:00 UTC
88,0.01803456977836907,0.007259123358551816,9.502993442934525e-05,0.15889005036586526,0.0,0.2920269885013779,-7.71735567340782,-Infinity,-9.261318616740812,-1.8395428230961652,-Infinity,-1.2309090546103276,9,98,2014-11-05 00:00:00 UTC
