index,pre_avg,post_avg,pre_min,pre_max,post_min,post_max,log_pre_avg,log_post_avg,log_pre_min,log_pre_max,log_post_min,log_post_max,pre_n,post_n,time
89,0.018145969085426296,0.007248790577153234,9.48946669197191e-05,0.15989751375972672,0.0,0.2916113114442968,-7.717919546420483,-Infinity,-9.262743050769231,-1.833222207982769,-Infinity,-1.2323334886387465,9,98,2014-11-06 00:00:00 UTC
90,0.018236475052291902,0.0072367798694541715,9.459842966606754e-05,0.16072273200264875,0.0,0.2907009743638256,-7.720126813099307,-Infinity,-9.265869681768663,-1.828074560096731,-Infinity,-1.2354601196381783,9,98,2014-11-07 00:00:00 UTC
91,0.01826829191470598,0.0072314667150050055,9.44911650760654e-05,0.16101294528961543,0.0,0.29037135027874894,-7.720934840900219,-Infinity,-9.267004219093725,-1.8262705117044633,-Infinity,-1.2365946569632398,9,98,2014-11-08 00:00:00 UTC
92,0.01828251360961641,0.0072256033537742535,9.440196356084207e-05,0.1611441517983574,0.0,0.2900972340224677,-7.721683860246862,-Infinity,-9.267948684596496,-1.8254559618020556,-Infinity,-1.2375391224660115,9,98,2014-11-09 00:00:00 UTC
93,0.018314096717719705,0.007222475743764813,9.434852344560808e-05,0.1614303236154354,0.0,0.28993301254835363,-7.7219900504445365,-Infinity,-9.268514936027255,-1.8236816621350616,-Infinity,-1.2381053738967702,9,98,2014-11-10 00:00:00 UTC
94,0.018326851503366364,0.0072181300069896264,9.40910801656003e-05,0.16155438464433572,0.0,0.28914188934888974,-7.7243334671852875,-Infinity,-9.271247306879705,-1.8229134459822285,-Infinity,-1.2408377447492194,9,98,2014-11-11 00:00:00 UTC
95,0.018355037983137153,0.0072093638356920545,9.391435011269723e-05,0.1618144252441773,0.0,0.28859879789631854,-7.7258259230882596,-Infinity,-9.273127360074948,-1.821305123547018,-Infinity,-1.242717797944463,9,98,2014-11-12 00:00:00 UTC
96,0.018426610897816064,0.007198946626126804,9.364172675344133e-05,0.1624683959172207,0.0,0.28776102631332523,-7.727961876423407,-Infinity,-9.276034475171546,-1.8172717827905858,-Infinity,-1.2456249130410606,9,98,2014-11-13 00:00:00 UTC
97,0.018463104960206134,0.007194574107930063,9.35103796521414e-05,0.16280157097437817,0.0,0.2873573966710305,-7.728981933717512,-Infinity,-9.277438115508676,-1.8152231757404877,-Infinity,-1.2470285533781922,9,98,2014-11-14 00:00:00 UTC
98,0.01855137423351075,0.007185449583699389,9.337940050424876e-05,0.16360070968344384,0.0,0.28695489774955646,-7.72968379197325,-Infinity,-9.278839788400875,-1.8103265169045382,-Infinity,-1.2484302262703904,9,98,2014-11-15 00:00:00 UTC
99,0.018525414261776202,0.007170024963997889,9.30925339787749e-05,0.16337739713274996,0.0,0.28607335691677527,-7.732570477992933,-Infinity,-9.281916570465405,-1.8116924345654384,-Infinity,-1.25150700833492,9,98,2014-11-16 00:00:00 UTC
100,0.01865940908434877,0.00715365010357455,9.278159213212098e-05,0.16459454444238264,0.0,0.2851178326220078,-7.734719758579909,-Infinity,-9.285262298493443,-1.8042701356239172,-Infinity,-1.2548527363629574,9,98,2014-11-17 00:00:00 UTC
101,0.018907755851307936,0.007128340092347174,9.178522257916475e-05,0.16677374942634235,0.0,0.2820559889857733,-7.736848137821086,-Infinity,-9.29605924737872,-1.791117178982549,-Infinity,-1.2656496852482357,9,98,2014-11-18 00:00:00 UTC
102,0.01898105945507951,0.007101929194649602,9.115770282588879e-05,0.1674567000911577,0.0,0.28012762078395625,-7.742492108509534,-Infinity,-9.302919553269277,-1.7870304680541502,-Infinity,-1.2725099911387912,9,98,2014-11-19 00:00:00 UTC
103,0.019079685746352413,0.007085247518920991,9.018759018759019e-05,0.16838023088023088,0.0,0.27714646464646464,-7.751391381300321,-Infinity,-9.313618721429684,-1.7815305778879618,-Infinity,-1.2832091592991999,9,98,2014-11-20 00:00:00 UTC
104,0.01918036692875864,0.007064995404881037,8.934953538241601e-05,0.16931736954967835,0.0,0.2745711222301644,-7.7590731791076415,-Infinity,-9.322954516345318,-1.7759803988287903,-Infinity,-1.2925449542148324,9,98,2014-11-21 00:00:00 UTC
105,0.01918564527260179,0.007053220578382191,8.873114463176575e-05,0.16938775510204082,0.0,0.27267080745341615,-7.765200413550679,-Infinity,-9.329899607033822,-1.7755647833080743,-Infinity,-1.2994900449033373,9,98,2014-11-22 00:00:00 UTC
106,0.019302414268532374,0.007026924119995619,8.800492827598346e-05,0.17037754114230397,0.0,0.27043914459209717,-7.766158799712828,-Infinity,-9.338117741918008,-1.7697384740814868,-Infinity,-1.3077081797875243,9,98,2014-11-23 00:00:00 UTC
107,0.019241570313559147,0.007029201780067082,8.715356458079135e-05,0.16977514380338155,0.0,0.26782290395677183,-7.769772234008261,-Infinity,-9.347838885161817,-1.7732804009593361,-Infinity,-1.3174293230313316,9,98,2014-11-24 00:00:00 UTC
108,0.01934913913135329,0.007012605405138462,8.642295393656556e-05,0.17077175697865354,0.0,0.2655777374470659,-7.776604885266634,-Infinity,-9.356257246876337,-1.7674273685685242,-Infinity,-1.325847684745853,9,98,2014-11-25 00:00:00 UTC
109,0.019207716539823252,0.0070063987792992905,8.363301831563101e-05,0.1696077611440997,0.0,0.2570042652839341,-7.806533633153957,-Infinity,-9.38907215991958,-1.774266795208506,-Infinity,-1.3586625977890954,9,98,2014-11-26 00:00:00 UTC
110,0.019250940393518524,0.006994545865221088,8.138020833333333e-05,0.17008463541666666,0.0,0.2500813802083333,-7.8304939308165205,-Infinity,-9.416378455387454,-1.7714591104285968,-Infinity,-1.385968893256969,9,98,2014-11-27 00:00:00 UTC
111,0.01913000008926738,0.006986356846908441,8.034064433196755e-05,0.16903671567445971,0.0,0.24688680003213626,-7.842608581219072,-Infinity,-9.429234909000977,-1.777639335143377,-Infinity,-1.398825346870493,9,98,2014-11-28 00:00:00 UTC
112,0.019234167373480358,0.006960942774056187,7.951653944020357e-05,0.17000636132315522,0.0,0.24435432569974555,-7.8511380182507065,-Infinity,-9.439545514668987,-1.7719194230839972,-Infinity,-1.4091359525385032,9,98,2014-11-29 00:00:00 UTC
113,0.019250013166903678,0.006949706727374154,7.900142202559646e-05,0.17016906304313478,0.0,0.24277136988465792,-7.856808790457931,-Infinity,-9.44604470533525,-1.7709628476189168,-Infinity,-1.415635143204766,9,98,2014-11-30 00:00:00 UTC
114,0.01933882137723768,0.00692885543084345,7.840062720501764e-05,0.17099176793414347,0.0,0.2409251274010192,-7.863058614755782,-Infinity,-9.453678630575912,-1.7661398643742827,-Infinity,-1.4232690684454272,9,98,2014-12-01 00:00:00 UTC
115,0.01931121873318405,0.006926532525211307,7.811279487580065e-05,0.17075456959850024,0.0,0.24004061865333542,-7.866482238266836,-Infinity,-9.45735668770195,-1.7675280189654647,-Infinity,-1.426947125571464,9,98,2014-12-02 00:00:00 UTC
116,0.019215676127886015,0.006932090541720064,7.762167197081425e-05,0.16991383994411238,0.0,0.2385313979663122,-7.872637061380148,-Infinity,-9.463663891791525,-1.7724637942686619,-Infinity,-1.43325432966104,9,98,2014-12-03 00:00:00 UTC
117,0.019320303961307753,0.006921799003855285,7.745333436604446e-05,0.17086205561149406,0.0,0.23801409650685462,-7.873948542842164,-Infinity,-9.465834940174718,-1.7668987403612708,-Infinity,-1.4354253780442339,9,98,2014-12-04 00:00:00 UTC
118,0.019323297934494974,0.0069145041251885845,7.732755954222085e-05,0.17089390658830808,0.0,0.23762759047324467,-7.875372453212955,-Infinity,-9.467460138845324,-1.766712344333525,-Infinity,-1.437050576714839,9,98,2014-12-05 00:00:00 UTC
119,0.019284241506463722,0.0069182212039354905,7.7000077000077e-05,0.17055517055517055,0.0,0.23662123662123663,-7.879365351814673,-Infinity,-9.471704136110091,-1.7686964536308543,-Infinity,-1.4412945739796055,9,98,2014-12-06 00:00:00 UTC
120,0.019227497022290287,0.0069225239866237435,7.656967840735069e-05,0.17006125574272588,0.0,0.23529862174578867,-7.884670047266648,-Infinity,-9.477309402830421,-1.7715965789359946,-Infinity,-1.4468998406999374,9,98,2014-12-07 00:00:00 UTC
121,0.019234360410831007,0.006919131288879185,7.639419404125286e-05,0.17012987012987013,0.0,0.23475935828877006,-7.886664742966512,-Infinity,-9.479603858903946,-1.771193191646578,-Infinity,-1.449194296773461,9,98,2014-12-08 00:00:00 UTC
122,0.019261515036162927,0.006909410128726022,7.613247049866768e-05,0.17038446897601828,0.0,0.2339550818424058,-7.889549117113928,-Infinity,-9.48303570211964,-1.7696978132477696,-Infinity,-1.4526261399891556,9,98,2014-12-09 00:00:00 UTC
123,0.01928918590522479,0.006901393607260639,7.594167679222357e-05,0.17064094775212638,0.0,0.23336877278250304,-7.891612406431867,-Infinity,-9.485544922916851,-1.768193650731522,-Infinity,-1.4551353607863664,9,98,2014-12-10 00:00:00 UTC
124,0.019314893330641358,0.0068974894621688715,7.571168988491823e-05,0.17088128407026046,0.0,0.23266202301635372,-7.894152079711399,-Infinity,-9.488577985599964,-1.7667862087824282,-Infinity,-1.4581684234694794,9,98,2014-12-11 00:00:00 UTC
125,0.019272325242474495,0.0068957931431279165,7.538067239559776e-05,0.17051108095884215,0.0,0.23164480627167194,-7.8982878686571025,-Infinity,-9.492959650085501,-1.7689549934094355,-Infinity,-1.4625500879550166,9,98,2014-12-12 00:00:00 UTC
126,0.019358938979620845,0.00688719832028544,7.526153383005946e-05,0.17129525099721532,0.0,0.2312786934597727,-7.899184040210669,-Infinity,-9.494541392591309,-1.7643665973450864,-Infinity,-1.4641318304608233,9,98,2014-12-13 00:00:00 UTC
127,0.019415450593643874,0.006876280586575701,7.509198768491402e-05,0.1718104678230833,0.0,0.23075767815574078,-7.900855056982231,-Infinity,-9.496796693502144,-1.7613633410024563,-Infinity,-1.4663871313716603,9,98,2014-12-14 00:00:00 UTC
128,0.019422979134885502,0.006870089922081819,7.502438292445044e-05,0.17188086127991598,0.0,0.23054992872683622,-7.9016101628670175,-Infinity,-9.497697391604019,-1.7609537091505227,-Infinity,-1.4672878294735334,9,98,2014-12-15 00:00:00 UTC
129,0.01945444244484437,0.006868014152271585,7.498500299940011e-05,0.17216556688662268,0.0,0.23042891421715656,-7.9018929651396315,-Infinity,-9.49822242443063,-1.7592986669911728,-Infinity,-1.4678128623001454,9,98,2014-12-16 00:00:00 UTC
130,0.01945256355808705,0.006868999567150549,7.494566439331484e-05,0.1721501911114442,0.0,0.23030802668065653,-7.9023693396459045,-Infinity,-9.49874718174242,-1.7593879790533224,-Infinity,-1.468337619611936,9,98,2014-12-17 00:00:00 UTC
131,0.019468790837432685,0.0068682053688956446,7.491197842535021e-05,0.1722975503783055,0.0,0.2302045097011012,-7.902673890422758,-Infinity,-9.499196754655733,-1.7585323527384913,-Infinity,-1.4687871925252478,9,98,2014-12-18 00:00:00 UTC
132,0.01950120167319478,0.006865091669479703,7.484469725319961e-05,0.1725918718658783,0.0,0.2299977546590824,-7.903282952699058,-Infinity,-9.500095294588894,-1.7568255937598898,-Infinity,-1.4696857324584094,9,98,2014-12-19 00:00:00 UTC
133,0.019450450226562957,0.006870428779876973,7.455453664355477e-05,0.17214642510996794,0.0,0.22910609110564378,-7.90702286650942,-Infinity,-9.50397966490209,-1.759409855547595,-Infinity,-1.4735701027716057,9,98,2014-12-20 00:00:00 UTC
134,0.019466170080695223,0.006868848097898379,7.4487895716946e-05,0.17229050279329608,0.000446927374301676,0.22890130353817503,-7.907724803998068,-5.866843960923643,-9.504873919377065,-1.7585732571456263,-7.7131144501490105,-1.4744643572465808,9,98,2014-12-21 00:00:00 UTC
135,0.019487230366015986,0.006866248247941191,7.441029838529652e-05,0.17248307165711735,0.0004464617903117792,0.22866284693801622,-7.908527162093815,-5.865538164209663,-9.505916206547065,-1.7574561826473671,-7.714156737319009,-1.4755066444165794,9,98,2014-12-22 00:00:00 UTC
136,0.01951695132330218,0.00686292216001445,7.436602959767977e-05,0.17275228675541013,0.0004461961775860787,0.22852680895366997,-7.908882855273878,-5.865581563146972,-9.50651131182387,-1.7558965790534609,-7.714751842595815,-1.4761017496933853,9,98,2014-12-23 00:00:00 UTC
137,0.01952085914911194,0.00686290873226614,7.434944237918216e-05,0.17278810408921932,0.0004460966542750929,0.22847583643122676,-7.90905810790206,-5.864850288822368,-9.506734385029985,-1.7556892670581834,-7.71497491580193,-1.4763248228995005,9,98,2014-12-24 00:00:00 UTC
138,0.019523314008225563,0.006860868325329242,7.432733759476735e-05,0.1728110599078341,0.0004459640255686041,0.22840790842872008,-7.909307661452108,-5.865147642377932,-9.507031738585551,-1.7555564205640943,-7.715272269357496,-1.4766221764550664,9,98,2014-12-25 00:00:00 UTC
139,0.019533118864967412,0.006852718815811397,7.423904974016333e-05,0.1729027468448404,0.00044543429844097997,0.2281365998515219,-7.910305197619536,-5.866336173196794,-9.50822026940441,-1.7550259995200688,-7.716460800176355,-1.477810707273925,9,98,2014-12-26 00:00:00 UTC
140,0.019533118864967412,0.006852718815811397,7.423904974016333e-05,0.1729027468448404,0.00044543429844097997,0.2281365998515219,-7.910305197619536,-5.866336173196794,-9.50822026940441,-1.7550259995200688,-7.716460800176355,-1.477810707273925,9,98,2014-12-27 00:00:00 UTC
141,0.01954381277522141,0.006851441779027174,7.421701053881549e-05,0.1729998515659789,0.000445302063232893,0.22806887338578002,-7.910506735385572,-5.866232873954281,-9.508517181520606,-1.7544645424848482,-7.71675771229255,-1.4781076193901206,9,98,2014-12-28 00:00:00 UTC
142,0.01957876001186591,0.006849387634021273,7.416196974191635e-05,0.1733165232868585,0.0004449718184514981,0.22789973301690894,-7.910962997385239,-5.865494387322103,-9.50925907635395,-1.7526357418150933,-7.717499607125896,-1.4788495142234666,9,98,2014-12-29 00:00:00 UTC
143,0.01957103453954139,0.006847585273457287,7.410151908114116e-05,0.17324935161170804,0.000444609114486847,0.22771396813634678,-7.911730912317489,-5.864633274672383,-9.510074525452104,-1.7530233834200912,-7.71831505622405,-1.4796649633216203,9,98,2014-12-30 00:00:00 UTC
144,0.01959622883656646,0.006845030326657538,7.404116688879017e-05,0.17347845402043535,0.000444247001332741,0.2275285058492522,-7.912308330725084,-5.864426799573872,-9.510889310134788,-1.7517018716269916,-7.719129840906732,-1.4804797480043026,9,98,2014-12-31 00:00:00 UTC
145,0.019591877020258105,0.006845776285197622,7.402472425790214e-05,0.17343992893626473,0.00044414834554741284,0.22747797764453329,-7.912530429559979,-5.863626136959969,-9.51111140896968,-1.7519239704618856,-7.719351939741626,-1.4807018468391966,9,98,2015-01-01 00:00:00 UTC
146,0.01960059171597633,0.006844734935394277,7.396449704142012e-05,0.1735207100591716,0.0004437869822485207,0.227292899408284,-7.913202193442184,-5.862775594425913,-9.511925349596956,-1.7514583203835343,-7.7201658803689,-1.4815157874664704,9,98,2015-01-02 00:00:00 UTC
147,0.01962475561470091,0.006841698678584262,7.39316871211001e-05,0.17373946473458524,0.00044359012272660064,0.2271920745231406,-7.913456595544026,-5.863219282963849,-9.512369038134885,-1.7501984309966807,-7.720609568906831,-1.4819594760044006,9,98,2015-01-03 00:00:00 UTC
148,0.019633927031754237,0.006841432900112973,7.390436774813391e-05,0.17382307294361096,0.0006651393097332053,0.22710812209001552,-7.913731663241639,-5.8594514740302746,-9.512738628263644,-1.7497173192451267,-7.315514050927424,-1.4823290661331596,9,98,2015-01-04 00:00:00 UTC
149,0.019628590645865116,0.006840636741925469,7.382253063635022e-05,0.17377823711796841,0.0011073379595452533,0.2268566366455042,-7.914745172663767,-5.8538296371319944,-9.51384657977485,-1.749975291954627,-6.805796378672639,-1.4834370176443643,9,98,2015-01-05 00:00:00 UTC
150,0.01964974332522782,0.006831042784809756,7.36865374696043e-05,0.17397391496573575,0.0011052980620440645,0.22643872964409403,-7.9162591183852555,-5.854506622728259,-9.51569044208137,-1.748849904995858,-6.80764024097916,-1.485280879950886,9,98,2015-01-06 00:00:00 UTC
151,0.019682913660236587,0.006828515532262069,7.362685907819172e-05,0.17427477543807982,0.001104402886172876,0.22625533794728317,-7.916787333930014,-5.853514565344312,-9.516500665673737,-1.7471220561597527,-6.808450464571527,-1.486091103543252,9,98,2015-01-07 00:00:00 UTC
152,0.019701653663084545,0.0068272561490369706,7.360518180479906e-05,0.17444428087737376,0.001104077727071986,0.2261887236861475,-7.916941061939166,-5.853437931011917,-9.516795129751246,-1.7461498956220705,-6.808744928649037,-1.4863855676207625,9,98,2015-01-08 00:00:00 UTC
153,0.01969875380237464,0.006826251254107769,7.359434795407713e-05,0.1744186046511628,0.001103915219311157,0.22615543126287901,-7.917088261468397,-5.853585130541144,-9.516942329280475,-1.7462970951512977,-6.808892128178265,-1.48653276714999,9,98,2015-01-09 00:00:00 UTC
154,0.01969440561155667,0.006824744466250923,7.357810315650063e-05,0.1743801044809065,0.0011036715473475094,0.22610551099992643,-7.917309020143268,-5.853805889216014,-9.517163087955348,-1.7465178538261703,-6.809112886853137,-1.4867535258248625,9,98,2015-01-10 00:00:00 UTC
155,0.019711679905854665,0.006822234630833793,7.355104442483083e-05,0.17453662842012357,0.0011032656663724624,0.22602235951750516,-7.917536284969862,-5.854173712076676,-9.517530910816006,-1.745620654380243,-6.809480709713797,-1.487121348685522,9,98,2015-01-11 00:00:00 UTC
156,0.019708255741775295,0.0068204729701348355,7.350779182593354e-05,0.17450749779476624,0.0011026168773890033,0.2258894442810938,-7.918077707088291,-5.853399382156891,-9.518119146127086,-1.7457875709574728,-6.810068945024876,-1.4877095839966015,9,98,2015-01-12 00:00:00 UTC
157,0.019718792866941014,0.006819217987018437,7.348618459729571e-05,0.1746031746031746,0.0011022927689594356,0.22582304526748972,-7.918278127779912,-5.853670719526538,-9.518413134075697,-1.7452394535931621,-6.810362932973487,-1.488003571945213,9,98,2015-01-13 00:00:00 UTC
158,0.019718792866941014,0.006819217987018437,7.348618459729571e-05,0.1746031746031746,0.0011022927689594356,0.22582304526748972,-7.918278127779912,-5.853670719526538,-9.518413134075697,-1.7452394535931621,-6.810362932973487,-1.488003571945213,9,98,2015-01-14 00:00:00 UTC
159,0.019708654670094253,0.006816461435841322,7.344840249724569e-05,0.17451340433345575,0.0011017260374586854,0.22570694087403598,-7.918792398812075,-5.854058230150555,-9.51892740510786,-1.7457537246253245,-6.81087720400565,-1.4885178429773753,9,98,2015-01-15 00:00:00 UTC
160,0.019708130419531927,0.006815706239914651,7.341604874825637e-05,0.1745099478746054,0.0011012407312238454,0.22560751780339183,-7.91918623805404,-5.853849183773143,-9.519367998447342,-1.7457735310871476,-6.811317797345132,-1.4889584363168569,9,98,2015-01-16 00:00:00 UTC
161,0.01972154934057599,0.0068147056223942975,7.340527049842179e-05,0.17463113851574544,0.001101079057476327,0.22557439624165015,-7.919239610156893,-5.853996005091864,-9.51951481976606,-1.7450793094631032,-6.811464618663851,-1.489105257635576,9,98,2015-01-17 00:00:00 UTC
162,0.01972757545410876,0.006810198249447064,7.327617791455998e-05,0.174690408148311,0.0010991426687183997,0.2251776947314428,-7.92076650686425,-5.852427244099012,-9.521274996238114,-1.7447399680528732,-6.813224795135904,-1.490865434107629,9,98,2015-01-18 00:00:00 UTC
163,0.019716017738720046,0.006809197498113122,7.323324789454412e-05,0.17458806298059318,0.0010984987184181618,0.2250457707799341,-7.921352544533941,-5.851736106840603,-9.521861033907806,-1.745326005722565,-6.813810832805595,-1.4914514717773206,9,98,2015-01-19 00:00:00 UTC
164,0.019727957566586934,0.006807701847762093,7.32171621027969e-05,0.17469614877727338,0.0010982574315419535,0.22499633914189485,-7.921479045205768,-5.851955782453825,-9.522080709521035,-1.7447071068631732,-6.814030508418824,-1.49167114739055,9,98,2015-01-20 00:00:00 UTC
165,0.019741337237676914,0.006806705112498889,7.320644216691069e-05,0.17481698389458272,0.0010980966325036604,0.22496339677891655,-7.921532371936777,-5.852102206057577,-9.522227133124781,-1.7440156586122884,-6.814176932022571,-1.4918175709942965,9,98,2015-01-21 00:00:00 UTC
166,0.019741337237676914,0.006806705112498889,7.320644216691069e-05,0.17481698389458272,0.0010980966325036604,0.22496339677891655,-7.921532371936777,-5.852102206057577,-9.522227133124781,-1.7440156586122884,-6.814176932022571,-1.4918175709942965,9,98,2015-01-22 00:00:00 UTC
167,0.019745134873583963,0.006805957397231015,7.319036814755179e-05,0.1748517895045012,0.0010978555222132768,0.22491400131742662,-7.921705447949005,-5.8518875194915,-9.522446728338489,-1.7438165810126784,-6.814396527236278,-1.4920371662080032,9,98,2015-01-23 00:00:00 UTC
168,0.01975182149362478,0.006805459303159208,7.318501170960187e-05,0.1749121779859485,0.001097775175644028,0.22489754098360656,-7.921732135905564,-5.851960707181364,-9.522519916028351,-1.7434712711027947,-6.814469714926141,-1.4921103538978664,9,98,2015-01-24 00:00:00 UTC
169,0.01975706132006439,0.006804463333701692,7.317430118542368e-05,0.17495975413434803,0.0010976145177813551,0.22486462754280698,-7.921832014936519,-5.85210706649374,-9.522666275340724,-1.7431993078823989,-6.814616074238514,-1.492256713210239,9,98,2015-01-25 00:00:00 UTC
170,0.01975706132006439,0.006804463333701692,7.317430118542368e-05,0.17495975413434803,0.0010976145177813551,0.22486462754280698,-7.921832014936519,-5.85210706649374,-9.522666275340724,-1.7431993078823989,-6.814616074238514,-1.492256713210239,9,98,2015-01-26 00:00:00 UTC
