index,pre_avg,post_avg,pre_min,pre_max,post_min,post_max,log_pre_avg,log_post_avg,log_pre_min,log_pre_max,log_post_min,log_post_max,pre_n,post_n,time
171,0.01975706132006439,0.006804463333701692,7.317430118542368e-05,0.17495975413434803,0.0010976145177813551,0.22486462754280698,-7.921832014936519,-5.85210706649374,-9.522666275340724,-1.7431993078823989,-6.814616074238514,-1.492256713210239,9,98,2015-01-27 00:00:00 UTC
172,0.01979047293947448,0.006801974684980418,7.31475385853266e-05,0.17526150245044253,0.0010972130787798991,0.22478238607270865,-7.92196570933034,-5.852472871085008,-9.523032079931992,-1.7414761206966523,-6.814981878829782,-1.4926225178015076,9,98,2015-01-28 00:00:00 UTC
173,0.01979425674028569,0.006801974848737215,7.313149041977475e-05,0.17529618253620008,0.0010969723562966214,0.22473307005996782,-7.922138763961082,-5.852443397247937,-9.523251498473739,-1.741278264039355,-6.815201297371529,-1.4928419363432546,9,98,2015-01-29 00:00:00 UTC
174,0.01979425674028569,0.006801974848737215,7.313149041977475e-05,0.17529618253620008,0.0010969723562966214,0.22473307005996782,-7.922138763961082,-5.852443397247937,-9.523251498473739,-1.741278264039355,-6.815201297371529,-1.4928419363432546,9,98,2015-01-30 00:00:00 UTC
175,0.01979425674028569,0.006801974848737215,7.313149041977475e-05,0.17529618253620008,0.0010969723562966214,0.22473307005996782,-7.922138763961082,-5.852443397247937,-9.523251498473739,-1.741278264039355,-6.815201297371529,-1.4928419363432546,9,98,2015-01-31 00:00:00 UTC
176,0.01979425674028569,0.006801974848737215,7.313149041977475e-05,0.17529618253620008,0.0010969723562966214,0.22473307005996782,-7.922138763961082,-5.852443397247937,-9.523251498473739,-1.741278264039355,-6.815201297371529,-1.4928419363432546,9,98,2015-02-01 00:00:00 UTC
177,0.01979425674028569,0.006801974848737215,7.313149041977475e-05,0.17529618253620008,0.0010969723562966214,0.22473307005996782,-7.922138763961082,-5.852443397247937,-9.523251498473739,-1.741278264039355,-6.815201297371529,-1.4928419363432546,9,98,2015-02-02 00:00:00 UTC
178,0.019799486529524547,0.006801726247679529,7.312079555425563e-05,0.175343667739105,0.0010968119333138345,0.22470020473822755,-7.9222386716739726,-5.852467443502294,-9.523397750759193,-1.7410074151717323,-6.815347549656982,-1.4929881886287073,9,98,2015-02-03 00:00:00 UTC
179,0.019799486529524547,0.006801726247679529,7.312079555425563e-05,0.175343667739105,0.0010968119333138345,0.22470020473822755,-7.9222386716739726,-5.852467443502294,-9.523397750759193,-1.7410074151717323,-6.815347549656982,-1.4929881886287073,9,98,2015-02-04 00:00:00 UTC
180,0.01979514421944424,0.006800234532002728,7.31047591198187e-05,0.17530521236932525,0.0010965713867972806,0.22465092477520288,-7.922458010004222,-5.852686781832552,-9.523617089089445,-1.7412267535019847,-6.815566887987234,-1.4932075269589595,9,98,2015-02-05 00:00:00 UTC
181,0.01979514421944424,0.006800234532002728,7.31047591198187e-05,0.17530521236932525,0.0010965713867972806,0.22465092477520288,-7.922458010004222,-5.852686781832552,-9.523617089089445,-1.7412267535019847,-6.815566887987234,-1.4932075269589595,9,98,2015-02-06 00:00:00 UTC
182,0.01979514421944424,0.006800234532002728,7.31047591198187e-05,0.17530521236932525,0.0010965713867972806,0.22465092477520288,-7.922458010004222,-5.852686781832552,-9.523617089089445,-1.7412267535019847,-6.815566887987234,-1.4932075269589595,9,98,2015-02-07 00:00:00 UTC
183,0.01979514421944424,0.006800234532002728,7.31047591198187e-05,0.17530521236932525,0.0010965713867972806,0.22465092477520288,-7.922458010004222,-5.852686781832552,-9.523617089089445,-1.7412267535019847,-6.815566887987234,-1.4932075269589595,9,98,2015-02-08 00:00:00 UTC
184,0.01979514421944424,0.006800234532002728,7.31047591198187e-05,0.17530521236932525,0.0010965713867972806,0.22465092477520288,-7.922458010004222,-5.852686781832552,-9.523617089089445,-1.7412267535019847,-6.815566887987234,-1.4932075269589595,9,98,2015-02-09 00:00:00 UTC
185,0.019801819363222867,0.006799737438835185,7.309941520467836e-05,0.1753654970760234,0.0010964912280701754,0.2246345029239766,-7.922484786841072,-5.852759883919649,-9.523690191176541,-1.740882928336847,-6.815639990074332,-1.4932806290460567,9,98,2015-02-10 00:00:00 UTC
186,0.019805598187531977,0.006798992344142214,7.308338814587444e-05,0.17540013155009868,0.0010962508221881166,0.22458525177227218,-7.9226577551003015,-5.85267453604996,-9.52390946537981,-1.740685449043773,-6.8158592642776,-1.4934999032493255,9,98,2015-02-11 00:00:00 UTC
187,0.01980415083308974,0.006799241181418494,7.307804735457468e-05,0.17538731365097926,0.0010961707103186204,0.22456883952060802,-7.922730835817985,-5.852224215804511,-9.523982546097495,-1.7407585297614583,-6.815932344995285,-1.4935729839670107,9,98,2015-02-12 00:00:00 UTC
188,0.01980415083308974,0.006799241181418494,7.307804735457468e-05,0.17538731365097926,0.0010961707103186204,0.22456883952060802,-7.922730835817985,-5.852224215804511,-9.523982546097495,-1.7407585297614583,-6.815932344995285,-1.4935729839670107,9,98,2015-02-13 00:00:00 UTC
189,0.01980270369017172,0.00679948998232834,7.307270734380708e-05,0.17537449762513702,0.0010960906101571063,0.22455242966751918,-7.922803911195272,-5.852253776908454,-9.52405562147478,-1.7408316051387425,-6.816005420372569,-1.4936460593442948,9,98,2015-02-14 00:00:00 UTC
190,0.019809375355188605,0.00679899316149081,7.306736811340056e-05,0.17543475084027474,0.0010960105217010083,0.2245360222124799,-7.922830694579024,-5.852326846946122,-9.524128691512443,-1.7404880952911899,-6.816078490410233,-1.4937191293819585,9,98,2015-02-15 00:00:00 UTC
191,0.019809375355188605,0.00679899316149081,7.306736811340056e-05,0.17543475084027474,0.0010960105217010083,0.2245360222124799,-7.922830694579024,-5.852326846946122,-9.524128691512443,-1.7404880952911899,-6.816078490410233,-1.4937191293819585,9,98,2015-02-16 00:00:00 UTC
192,0.019809375355188605,0.00679899316149081,7.306736811340056e-05,0.17543475084027474,0.0010960105217010083,0.2245360222124799,-7.922830694579024,-5.852326846946122,-9.524128691512443,-1.7404880952911899,-6.816078490410233,-1.4937191293819585,9,98,2015-02-17 00:00:00 UTC
193,0.019816046045314686,0.006798496413250775,7.306202966318405e-05,0.17549499525096807,0.0010959304449477607,0.22451961715496457,-7.922857491897992,-5.852399911644946,-9.524201756211266,-1.7401447535713375,-6.816151555109056,-1.4937921940807817,9,98,2015-02-18 00:00:00 UTC
194,0.019842719061183744,0.006796510145947207,7.304068366079907e-05,0.17573588488788255,0.001095610254911986,0.22445402088963554,-7.92296482022107,-5.852692117067436,-9.524493961633755,-1.7387730650991318,-6.816443760531546,-1.4940843995032713,9,98,2015-02-19 00:00:00 UTC
195,0.019849384880059724,0.0067960137604559795,7.303534910896874e-05,0.17579608530528776,0.0010955302366345311,0.22443762781186094,-7.922991686987564,-5.852765155083755,-9.524566999650077,-1.738430561867004,-6.816516798547866,-1.4941574375195914,9,98,2015-02-20 00:00:00 UTC
196,0.019849384880059724,0.0067960137604559795,7.303534910896874e-05,0.17579608530528776,0.0010955302366345311,0.22443762781186094,-7.922991686987564,-5.852765155083755,-9.524566999650077,-1.738430561867004,-6.816516798547866,-1.4941574375195914,9,98,2015-02-21 00:00:00 UTC
197,0.019846485890008602,0.006795766356783699,7.30246823426318e-05,0.17577041039871477,0.0010953702351394771,0.22440484883890754,-7.9231377470184965,-5.852587248805358,-9.524713059681009,-1.7385766218979362,-6.816662858578798,-1.4943034975505236,9,98,2015-02-22 00:00:00 UTC
198,0.019839242118240587,0.006793285969033936,7.299802905321556e-05,0.17570625593108985,0.0010949704357982335,0.22432294328053143,-7.923502803788878,-5.852952305575732,-9.52507811645139,-1.7389416786683176,-6.817027915349179,-1.4946685543209048,9,98,2015-02-23 00:00:00 UTC
199,0.01983489839277316,0.006792543320057545,7.298204641658152e-05,0.17566778572471173,0.0010947306962487229,0.224273828638155,-7.923721773900334,-5.853127946188405,-9.525297086562844,-1.7391606487797724,-6.8172468854606345,-1.4948875244323598,9,98,2015-02-24 00:00:00 UTC
200,0.019830556568973205,0.006792545547952855,7.296607077708865e-05,0.1756293323604524,0.0010944910616563297,0.22422473549799343,-7.923940696074374,-5.853260757457892,-9.525516008736886,-1.7393795709538142,-6.817465807634676,-1.4951064466064015,9,98,2015-02-25 00:00:00 UTC
201,0.019843875392135408,0.0067915544418686745,7.295542423579193e-05,0.17574961698402275,0.001094331363536879,0.2241920186765886,-7.923994332587558,-5.853406678952391,-9.525661930231381,-1.73869492761651,-6.817611729129171,-1.4952523681008965,9,98,2015-02-26 00:00:00 UTC
202,0.01982507288629737,0.0067903254596299156,7.28862973760933e-05,0.17558309037900874,0.0010932944606413995,0.2239795918367347,-7.924942303636054,-5.853144977855559,-9.526609901279876,-1.739642898665005,-6.8185597001776665,-1.4962003391493917,9,98,2015-02-27 00:00:00 UTC
203,0.019816406819175278,0.006790330878089249,7.285443683520327e-05,0.17550633833600465,0.001092816552528049,0.22388168439457962,-7.925379525824757,-5.853379553611585,-9.52704712346858,-1.7400801208537087,-6.81899692236637,-1.4966375613380953,9,98,2015-02-28 00:00:00 UTC
204,0.019816406819175278,0.006790330878089249,7.285443683520327e-05,0.17550633833600465,0.001092816552528049,0.22388168439457962,-7.925379525824757,-5.853379553611585,-9.52704712346858,-1.7400801208537087,-6.81899692236637,-1.4966375613380953,9,98,2015-03-01 00:00:00 UTC
205,0.01981207662611989,0.006790333585542901,7.283851700779372e-05,0.17546798747177508,0.0010925777551169058,0.2238327627649501,-7.925598065253784,-5.852894084147889,-9.527265662897605,-1.7402986602827335,-6.819215461795395,-1.4968561007671204,9,98,2015-03-02 00:00:00 UTC
206,0.01981207662611989,0.006790333585542901,7.283851700779372e-05,0.17546798747177508,0.0010925777551169058,0.2238327627649501,-7.925598065253784,-5.852894084147889,-9.527265662897605,-1.7402986602827335,-6.819215461795395,-1.4968561007671204,9,98,2015-03-03 00:00:00 UTC
207,0.019807748325080105,0.0067910793796108725,7.282260413632391e-05,0.1754296533644043,0.0010923390620448587,0.2237838625109234,-7.925816556933758,-5.852985815419712,-9.527484154577582,-1.7405171519627114,-6.8194339534753725,-1.497074592447098,9,98,2015-03-04 00:00:00 UTC
208,0.019807748325080105,0.0067910793796108725,7.282260413632391e-05,0.1754296533644043,0.0010923390620448587,0.2237838625109234,-7.925816556933758,-5.852985815419712,-9.527484154577582,-1.7405171519627114,-6.8194339534753725,-1.497074592447098,9,98,2015-03-05 00:00:00 UTC
209,0.01980630597830044,0.006791327905224564,7.281730139081045e-05,0.17541687905046238,0.001092259520862157,0.22376756717396054,-7.92588937688646,-5.853016729434126,-9.527556974530283,-1.7405899719154105,-6.819506773428071,-1.4971474123997972,9,98,2015-03-06 00:00:00 UTC
210,0.019811511547951306,0.006790338996902005,7.28066982162359e-05,0.1754641427011285,0.0010921004732435385,0.2237349836184929,-7.925988887122238,-5.853162353433211,-9.527702598529375,-1.7403205720446735,-6.819652397427164,-1.4972930363988897,9,98,2015-03-07 00:00:00 UTC
211,0.01981815828641688,0.006789844650731578,7.280139778683751e-05,0.17552417006406523,0.0010920209668025627,0.22371869539895167,-7.926015596537234,-5.853235157481147,-9.527775402577312,-1.7399785243961403,-6.8197252014751015,-1.4973658404468269,9,98,2015-03-08 00:00:00 UTC
212,0.019821918140573068,0.006789847462385489,7.278550112817527e-05,0.17555862872115874,0.001091782516922629,0.2236698449668826,-7.926187901365436,-5.852400637458042,-9.527993782923948,-1.7397822250768722,-6.819943581821738,-1.4975842207934635,9,98,2015-03-09 00:00:00 UTC
213,0.01981903306406618,0.00679034440353538,7.27749072119933e-05,0.17553307619532785,0.0010916236081798996,0.22363728986245543,-7.926333461773262,-5.852361746567638,-9.528139343331775,-1.7399277854846984,-6.820089142229564,-1.4977297812012897,9,98,2015-03-10 00:00:00 UTC
214,0.019810382871414376,0.006788865251490862,7.27431439586819e-05,0.17545646322834074,0.0010911471593802284,0.22353968138502947,-7.926770015912908,-5.852715340237047,-9.52857589747142,-1.7403643396243438,-6.82052569636921,-1.4981663353409354,9,98,2015-03-11 00:00:00 UTC
215,0.019835498674940208,0.006787138939345371,7.271669575334496e-05,0.17568353694008143,0.0010907504363001745,0.2234584060500291,-7.926949554258881,-5.853037761159571,-9.528939547062686,-1.7390709880079798,-6.820889345960475,-1.4985299849322005,9,98,2015-03-12 00:00:00 UTC
216,0.01984213545327483,0.006786645436913951,7.271140841998109e-05,0.17574347415109431,0.0010906711262997164,0.2234421580746019,-7.926976288127706,-5.853110475211593,-9.529012261114708,-1.7387298804112248,-6.820962060012498,-1.4986026989842232,9,98,2015-03-13 00:00:00 UTC
217,0.019848771266540638,0.006786152006243826,7.270612185546023e-05,0.17580340264650285,0.0010905918278319034,0.22342591246182927,-7.9270030357293075,-5.853183183976664,-9.529084969879781,-1.7383889387050433,-6.821034768777571,-1.4986754077492968,9,98,2015-03-14 00:00:00 UTC
218,0.019848771266540638,0.006786152006243826,7.270612185546023e-05,0.17580340264650285,0.0010905918278319034,0.22342591246182927,-7.9270030357293075,-5.853183183976664,-9.529084969879781,-1.7383889387050433,-6.821034768777571,-1.4986754077492968,9,98,2015-03-15 00:00:00 UTC
219,0.019848771266540638,0.006786152006243826,7.270612185546023e-05,0.17580340264650285,0.0010905918278319034,0.22342591246182927,-7.9270030357293075,-5.853183183976664,-9.529084969879781,-1.7383889387050433,-6.821034768777571,-1.4986754077492968,9,98,2015-03-16 00:00:00 UTC
220,0.01984386479046074,0.00678764566932637,7.265857734505559e-05,0.17576109859768946,0.0010898786601758338,0.22327980818135582,-7.927611234669582,-5.853513358767086,-9.529739110979532,-1.7386296003695052,-6.821688909877323,-1.499329548849048,9,98,2015-03-17 00:00:00 UTC
221,0.019850495656947277,0.006787152524479714,7.265329845975008e-05,0.17582098227259518,0.001089799476896251,0.22326358616681197,-7.92763796743623,-5.853586014704922,-9.529811766917371,-1.7382889477666388,-6.821761565815161,-1.4994022047868865,9,98,2015-03-18 00:00:00 UTC
222,0.019849053557735006,0.0067874007576150695,7.264802034144569e-05,0.17580820922629858,0.0010897203051216855,0.22324736650926263,-7.927710618095568,-5.853434390805901,-9.529884417576708,-1.7383615984259757,-6.821834216474498,-1.499474855446223,9,98,2015-03-19 00:00:00 UTC
223,0.019847611668038813,0.006787648954685754,7.26427429899753e-05,0.17579543803574024,0.0010896411448496296,0.2232311492081941,-7.9277832634771706,-5.853287585113825,-9.52995706295831,-1.7384342438075773,-6.8219068618561,-1.499547500827825,9,98,2015-03-20 00:00:00 UTC
224,0.019860869003809154,0.0067866629510607256,7.26321905868681e-05,0.17591516560139453,0.0010894828588030214,0.22319872167344568,-7.927836748969979,-5.853432860046893,-9.530102337891375,-1.737753413778338,-6.822052136789165,-1.4996927757608907,9,98,2015-03-21 00:00:00 UTC
225,0.019860869003809154,0.0067866629510607256,7.26321905868681e-05,0.17591516560139453,0.0010894828588030214,0.22319872167344568,-7.927836748969979,-5.853432860046893,-9.530102337891375,-1.737753413778338,-6.822052136789165,-1.4996927757608907,9,98,2015-03-22 00:00:00 UTC
226,0.019860869003809154,0.0067866629510607256,7.26321905868681e-05,0.17591516560139453,0.0010894828588030214,0.22319872167344568,-7.927836748969979,-5.853432860046893,-9.530102337891375,-1.737753413778338,-6.822052136789165,-1.4996927757608907,9,98,2015-03-23 00:00:00 UTC
227,0.019860869003809154,0.0067866629510607256,7.26321905868681e-05,0.17591516560139453,0.0010894828588030214,0.22319872167344568,-7.927836748969979,-5.853432860046893,-9.530102337891375,-1.737753413778338,-6.822052136789165,-1.4996927757608907,9,98,2015-03-24 00:00:00 UTC
228,0.019859426570153563,0.006786911147638657,7.262691553489724e-05,0.1759023894255211,0.0010894037330234584,0.22318251143873918,-7.927909378522975,-5.853290658893783,-9.530174967444372,-1.7378260433313348,-6.822124766342163,-1.4997654053138878,9,98,2015-03-25 00:00:00 UTC
229,0.019859426570153563,0.006786911147638657,7.262691553489724e-05,0.1759023894255211,0.0010894037330234584,0.22318251143873918,-7.927909378522975,-5.853290658893783,-9.530174967444372,-1.7378260433313348,-6.822124766342163,-1.4997654053138878,9,98,2015-03-26 00:00:00 UTC
230,0.019859426570153563,0.006786911147638657,7.262691553489724e-05,0.1759023894255211,0.0010894037330234584,0.22318251143873918,-7.927909378522975,-5.853290658893783,-9.530174967444372,-1.7378260433313348,-6.822124766342163,-1.4997654053138878,9,98,2015-03-27 00:00:00 UTC
231,0.019859426570153563,0.006786911147638657,7.262691553489724e-05,0.1759023894255211,0.0010894037330234584,0.22318251143873918,-7.927909378522975,-5.853290658893783,-9.530174967444372,-1.7378260433313348,-6.822124766342163,-1.4997654053138878,9,98,2015-03-28 00:00:00 UTC
232,0.019859426570153563,0.006786911147638657,7.262691553489724e-05,0.1759023894255211,0.0010894037330234584,0.22318251143873918,-7.927909378522975,-5.853290658893783,-9.530174967444372,-1.7378260433313348,-6.822124766342163,-1.4997654053138878,9,98,2015-03-29 00:00:00 UTC
233,0.019859426570153563,0.006786911147638657,7.262691553489724e-05,0.1759023894255211,0.0010894037330234584,0.22318251143873918,-7.927909378522975,-5.853290658893783,-9.530174967444372,-1.7378260433313348,-6.822124766342163,-1.4997654053138878,9,98,2015-03-30 00:00:00 UTC
234,0.019872679301914654,0.006785925465967379,7.261636772928619e-05,0.1760220753757897,0.0010892455159392928,0.22315009803209643,-7.9279629081306,-5.853435902176541,-9.530320210727126,-1.7371458635379209,-6.822270009624916,-1.4999106485966414,9,98,2015-03-31 00:00:00 UTC
235,0.019871236324910443,0.006785432732488873,7.261109497531223e-05,0.17600929422015685,0.0010891664246296833,0.22313389485913449,-7.92803552186189,-5.853508515907826,-9.530392824458414,-1.7372184772692092,-6.822342623356205,-1.4999832623279297,9,98,2015-04-01 00:00:00 UTC
236,0.01986979355744331,0.006784940070561004,7.260582298700355e-05,0.17599651492049662,0.0010890873448050533,0.22311769403906193,-7.928108130320805,-5.853581124366744,-9.530465432917332,-1.7372910857281267,-6.822415231815122,-1.5000558707868472,9,98,2015-04-02 00:00:00 UTC
237,0.019866908650937688,0.0067854364976480605,7.259528130671507e-05,0.17597096188747732,0.001088929219600726,0.2230852994555354,-7.92825333142459,-5.853700228060825,-9.530610634021116,-1.7374362868319102,-6.822560432918905,-1.5002010718906305,9,98,2015-04-03 00:00:00 UTC
238,0.019865466511807983,0.006785684657138118,7.259001161440186e-05,0.1759581881533101,0.0010888501742160278,0.22306910569105692,-7.928325924070985,-5.853759796989265,-9.530683226667511,-1.737508879478307,-6.822633025565302,-1.5002736645370274,9,98,2015-04-04 00:00:00 UTC
239,0.019865466511807983,0.006785684657138118,7.259001161440186e-05,0.1759581881533101,0.0010888501742160278,0.22306910569105692,-7.928325924070985,-5.853759796989265,-9.530683226667511,-1.737508879478307,-6.822633025565302,-1.5002736645370274,9,98,2015-04-05 00:00:00 UTC
240,0.019865466511807983,0.006785684657138118,7.259001161440186e-05,0.1759581881533101,0.0010888501742160278,0.22306910569105692,-7.928325924070985,-5.853759796989265,-9.530683226667511,-1.737508879478307,-6.822633025565302,-1.5002736645370274,9,98,2015-04-06 00:00:00 UTC
241,0.01989195291082083,0.006783714937353754,7.256894049346879e-05,0.17619738751814223,0.0010885341074020319,0.2230043541364296,-7.928433041416658,-5.854050114889402,-9.53097354456765,-1.7361503923882606,-6.8229233434654395,-1.5005639824371648,9,98,2015-04-07 00:00:00 UTC
242,0.019905190344894307,0.006782730506220769,7.255840951966333e-05,0.17631693513278188,0.00108837614279495,0.2229719924539254,-7.928486681637805,-5.854195242238905,-9.531118671917154,-1.735472135582559,-6.823068470814943,-1.5007091097866687,9,98,2015-04-08 00:00:00 UTC
243,0.019905190344894307,0.006782730506220769,7.255840951966333e-05,0.17631693513278188,0.00108837614279495,0.2229719924539254,-7.928486681637805,-5.854195242238905,-9.531118671917154,-1.735472135582559,-6.823068470814943,-1.5007091097866687,9,98,2015-04-09 00:00:00 UTC
244,0.019905190344894307,0.006782730506220769,7.255840951966333e-05,0.17631693513278188,0.00108837614279495,0.2229719924539254,-7.928486681637805,-5.854195242238905,-9.531118671917154,-1.735472135582559,-6.823068470814943,-1.5007091097866687,9,98,2015-04-10 00:00:00 UTC
245,0.019905190344894307,0.006782730506220769,7.255840951966333e-05,0.17631693513278188,0.00108837614279495,0.2229719924539254,-7.928486681637805,-5.854195242238905,-9.531118671917154,-1.735472135582559,-6.823068470814943,-1.5007091097866687,9,98,2015-04-11 00:00:00 UTC
246,0.019905190344894307,0.006782730506220769,7.255840951966333e-05,0.17631693513278188,0.00108837614279495,0.2229719924539254,-7.928486681637805,-5.854195242238905,-9.531118671917154,-1.735472135582559,-6.823068470814943,-1.5007091097866687,9,98,2015-04-12 00:00:00 UTC
