index,pre_avg,post_avg,pre_min,pre_max,post_min,post_max,log_pre_avg,log_post_avg,log_pre_min,log_pre_max,log_post_min,log_post_max,pre_n,post_n,time
247,0.019905190344894307,0.006782730506220769,7.255840951966333e-05,0.17631693513278188,0.00108837614279495,0.2229719924539254,-7.928486681637805,-5.854195242238905,-9.531118671917154,-1.735472135582559,-6.823068470814943,-1.5007091097866687,9,98,2015-04-13 00:00:00 UTC
248,0.01991180762130483,0.006782238397789663,7.25531451788435e-05,0.17637669592976857,0.0010882971776826525,0.2229558151345861,-7.928513522083809,-5.854267798016187,-9.531191227694439,-1.7351332533783155,-6.8231410265922285,-1.500781665563954,9,98,2015-04-14 00:00:00 UTC
249,0.01991180762130483,0.006782238397789663,7.25531451788435e-05,0.17637669592976857,0.0010882971776826525,0.2229558151345861,-7.928513522083809,-5.854267798016187,-9.531191227694439,-1.7351332533783155,-6.8231410265922285,-1.500781665563954,9,98,2015-04-15 00:00:00 UTC
250,0.019918423937576576,0.006781746360761365,7.254788160185723e-05,0.17643644805571676,0.0010882182240278583,0.22293964016250725,-7.928540376067144,-5.8543403485295125,-9.531263778207766,-1.734794535121708,-6.823213577105555,-1.5008542160772809,9,98,2015-04-16 00:00:00 UTC
251,0.01991553427793092,0.006781502677960781,7.253735673872045e-05,0.17641085158856812,0.0010880603510808066,0.22290729725808792,-7.928685461304976,-5.853902184646529,-9.531408863445597,-1.7349396203595395,-6.823358662343387,-1.5009993013151124,9,98,2015-04-17 00:00:00 UTC
252,0.01991553427793092,0.006781502677960781,7.253735673872045e-05,0.17641085158856812,0.0010880603510808066,0.22290729725808792,-7.928685461304976,-5.853902184646529,-9.531408863445597,-1.7349396203595395,-6.823358662343387,-1.5009993013151124,9,98,2015-04-18 00:00:00 UTC
253,0.019914089762497686,0.006781750924784218,7.253209545223762e-05,0.17639805613984189,0.0010879814317835642,0.22289112932472618,-7.928757996031006,-5.853628785171793,-9.531481398171628,-1.7350121550855713,-6.823431197069419,-1.5010718360411444,9,98,2015-04-19 00:00:00 UTC
254,0.019914089762497686,0.006781750924784218,7.253209545223762e-05,0.17639805613984189,0.0010879814317835642,0.22289112932472618,-7.928757996031006,-5.853628785171793,-9.531481398171628,-1.7350121550855713,-6.823431197069419,-1.5010718360411444,9,98,2015-04-20 00:00:00 UTC
255,0.019914089762497686,0.006781750924784218,7.253209545223762e-05,0.17639805613984189,0.0010879814317835642,0.22289112932472618,-7.928757996031006,-5.853628785171793,-9.531481398171628,-1.7350121550855713,-6.823431197069419,-1.5010718360411444,9,98,2015-04-21 00:00:00 UTC
256,0.019914089762497686,0.006781750924784218,7.253209545223762e-05,0.17639805613984189,0.0010879814317835642,0.22289112932472618,-7.928757996031006,-5.853628785171793,-9.531481398171628,-1.7350121550855713,-6.823431197069419,-1.5010718360411444,9,98,2015-04-22 00:00:00 UTC
257,0.019914089762497686,0.006781750924784218,7.253209545223762e-05,0.17639805613984189,0.0010879814317835642,0.22289112932472618,-7.928757996031006,-5.853628785171793,-9.531481398171628,-1.7350121550855713,-6.823431197069419,-1.5010718360411444,9,98,2015-04-23 00:00:00 UTC
258,0.019914089762497686,0.006781750924784218,7.253209545223762e-05,0.17639805613984189,0.0010879814317835642,0.22289112932472618,-7.928757996031006,-5.853628785171793,-9.531481398171628,-1.7350121550855713,-6.823431197069419,-1.5010718360411444,9,98,2015-04-24 00:00:00 UTC
259,0.019914089762497686,0.006781750924784218,7.253209545223762e-05,0.17639805613984189,0.0010879814317835642,0.22289112932472618,-7.928757996031006,-5.853628785171793,-9.531481398171628,-1.7350121550855713,-6.823431197069419,-1.5010718360411444,9,98,2015-04-25 00:00:00 UTC
260,0.019914089762497686,0.006781750924784218,7.253209545223762e-05,0.17639805613984189,0.0010879814317835642,0.22289112932472618,-7.928757996031006,-5.853628785171793,-9.531481398171628,-1.7350121550855713,-6.823431197069419,-1.5010718360411444,9,98,2015-04-26 00:00:00 UTC
261,0.019920703993811042,0.006781259065854365,7.25268349289237e-05,0.17645778938207138,0.0010879025239338555,0.22287496373658253,-7.928784847751972,-5.85370131463692,-9.531553927636756,-1.7346735848532333,-6.823503726534546,-1.5011443655062713,9,98,2015-04-27 00:00:00 UTC
262,0.01994054093249221,0.006779783917047352,7.251105793633529e-05,0.17663693713291276,0.0010876658690450293,0.22282648103835834,-7.928865483917745,-5.853918871474502,-9.531771484474337,-1.73365885564455,-6.8237212833721275,-1.501361922343853,9,98,2015-04-28 00:00:00 UTC
263,0.019945705148344164,0.0067788008410063095,7.250054375407815e-05,0.17668382512868847,0.0010875081563111724,0.22279417095628218,-7.92896489276388,-5.85406388307568,-9.53191649607552,-1.7333934424503137,-6.8238662949733095,-1.501506933945035,9,98,2015-04-29 00:00:00 UTC
264,0.019952314210687414,0.006778309409888354,7.24952878062926e-05,0.17674351167174135,0.001087429317094389,0.22277801942873712,-7.928991806633375,-5.854136380991399,-9.531988993991236,-1.7330556839500197,-6.8239387928890265,-1.501579431860752,9,98,2015-04-30 00:00:00 UTC
265,0.019978740880320818,0.006776344397738806,7.247427163357009e-05,0.17698217132917815,0.0010871140745035513,0.22271343672996086,-7.9290995963449244,-5.8544263201062225,-9.532278933106054,-1.731706278435404,-6.824228732003844,-1.5018693709755693,9,98,2015-05-01 00:00:00 UTC
266,0.019978740880320818,0.006776344397738806,7.247427163357009e-05,0.17698217132917815,0.0010871140745035513,0.22271343672996086,-7.9290995963449244,-5.8544263201062225,-9.532278933106054,-1.731706278435404,-6.824228732003844,-1.5018693709755693,9,98,2015-05-02 00:00:00 UTC
267,0.019978740880320818,0.006776344397738806,7.247427163357009e-05,0.17698217132917815,0.0010871140745035513,0.22271343672996086,-7.9290995963449244,-5.8544263201062225,-9.532278933106054,-1.731706278435404,-6.824228732003844,-1.5018693709755693,9,98,2015-05-03 00:00:00 UTC
268,0.019998550829650026,0.0067748713861314315,7.245851749873198e-05,0.17716107528439967,0.0010868777624809796,0.22266502427360335,-7.929180579167095,-5.854643719288198,-9.53249633228804,-1.7306959303790677,-6.82444613118583,-1.5020867701575553,9,98,2015-05-04 00:00:00 UTC
269,0.020005152232365687,0.0067743805245616545,7.245326764237067e-05,0.17722069265323867,0.00108679901463556,0.22264889146500508,-7.929207600133141,-5.854716175180711,-9.532568788180548,-1.7303594719334294,-6.824518587078337,-1.5021592260500625,9,98,2015-05-05 00:00:00 UTC
270,0.020005152232365687,0.0067743805245616545,7.245326764237067e-05,0.17722069265323867,0.00108679901463556,0.22264889146500508,-7.929207600133141,-5.854716175180711,-9.532568788180548,-1.7303594719334294,-6.824518587078337,-1.5021592260500625,9,98,2015-05-06 00:00:00 UTC
271,0.020015452218842048,0.006772417789366938,7.243227582210633e-05,0.1773142112125163,0.0010864841373315949,0.22258438360133276,-7.929406557062115,-5.855005946263585,-9.53285855926342,-1.729831915631204,-6.824808358161211,-1.5024489971329362,9,98,2015-05-07 00:00:00 UTC
272,0.020015452218842048,0.006772417789366938,7.243227582210633e-05,0.1773142112125163,0.0010864841373315949,0.22258438360133276,-7.929406557062115,-5.855005946263585,-9.53285855926342,-1.729831915631204,-6.824808358161211,-1.5024489971329362,9,98,2015-05-08 00:00:00 UTC
273,0.020015452218842048,0.006772417789366938,7.243227582210633e-05,0.1773142112125163,0.0010864841373315949,0.22258438360133276,-7.929406557062115,-5.855005946263585,-9.53285855926342,-1.729831915631204,-6.824808358161211,-1.5024489971329362,9,98,2015-05-09 00:00:00 UTC
274,0.020010455623919256,0.0067680057908071,7.238508867173362e-05,0.17727108215707565,0.0010857763300760044,0.22243937748823742,-7.93001285589844,-5.855657624357684,-9.533510237357516,-1.7300751804053491,-6.825460036255307,-1.5031006752270324,9,98,2015-05-10 00:00:00 UTC
275,0.0200302343159486,0.006766536401794764,7.236937328122738e-05,0.17744970328556955,0.0010855405992184109,0.22239108409321176,-7.930093960911446,-5.855874756048906,-9.53372736904874,-1.7290680719926381,-6.82567716794653,-1.5033178069182556,9,98,2015-05-11 00:00:00 UTC
276,0.02004341534008684,0.006765557163531113,7.23589001447178e-05,0.17756874095513747,0.001085383502170767,0.2223589001447178,-7.930148097160507,-5.856019484321824,-9.53387209732166,-1.7283974720508042,-6.825821896219451,-1.5034625351911763,9,98,2015-05-12 00:00:00 UTC
277,0.02004341534008684,0.006765557163531113,7.23589001447178e-05,0.17756874095513747,0.001085383502170767,0.2223589001447178,-7.930148097160507,-5.856019484321824,-9.53387209732166,-1.7283974720508042,-6.825821896219451,-1.5034625351911763,9,98,2015-05-13 00:00:00 UTC
278,0.02004341534008684,0.006765557163531113,7.23589001447178e-05,0.17756874095513747,0.001085383502170767,0.2223589001447178,-7.930148097160507,-5.856019484321824,-9.53387209732166,-1.7283974720508042,-6.825821896219451,-1.5034625351911763,9,98,2015-05-14 00:00:00 UTC
279,0.02005000442161284,0.006765067650676503,7.235366471311772e-05,0.177628246870704,0.0010853049706967658,0.22234281166341074,-7.930175185114233,-5.856091840604193,-9.533944453604027,-1.7280624133754057,-6.825894252501817,-1.503534891473542,9,98,2015-05-15 00:00:00 UTC
280,0.02007635121559173,0.006763110307414108,7.233273056057866e-05,0.17786618444846292,0.00108499095840868,0.22227848101265824,-7.93028366879101,-5.856381213390694,-9.534233826390535,-1.726723784174343,-6.8261836252883255,-1.5038242642600508,9,98,2015-05-16 00:00:00 UTC
281,0.020089518896201478,0.006762132060461412,7.23222680263253e-05,0.17798510161278658,0.0010848340203948796,0.22224632964489766,-7.930337989547441,-5.8565258683887835,-9.534378481388618,-1.7260554309975622,-6.826328280286408,-1.5039689192581334,9,98,2015-05-17 00:00:00 UTC
282,0.020089518896201478,0.006762132060461412,7.23222680263253e-05,0.17798510161278658,0.0010848340203948796,0.22224632964489766,-7.930337989547441,-5.8565258683887835,-9.534378481388618,-1.7260554309975622,-6.826328280286408,-1.5039689192581334,9,98,2015-05-18 00:00:00 UTC
283,0.020089518896201478,0.006762132060461412,7.23222680263253e-05,0.17798510161278658,0.0010848340203948796,0.22224632964489766,-7.930337989547441,-5.8565258683887835,-9.534378481388618,-1.7260554309975622,-6.826328280286408,-1.5039689192581334,9,98,2015-05-19 00:00:00 UTC
284,0.020089518896201478,0.006762132060461412,7.23222680263253e-05,0.17798510161278658,0.0010848340203948796,0.22224632964489766,-7.930337989547441,-5.8565258683887835,-9.534378481388618,-1.7260554309975622,-6.826328280286408,-1.5039689192581334,9,98,2015-05-20 00:00:00 UTC
285,0.020096101308134856,0.006761643043100951,7.231703789412785e-05,0.17804454729534278,0.0010847555684119178,0.2222302574486549,-7.930365169605523,-5.85659818804168,-9.534450801041515,-1.7257214942971164,-6.826400599939305,-1.5040412389110305,9,98,2015-05-21 00:00:00 UTC
286,0.020096101308134856,0.006761643043100951,7.231703789412785e-05,0.17804454729534278,0.0010847555684119178,0.2222302574486549,-7.930365169605523,-5.85659818804168,-9.534450801041515,-1.7257214942971164,-6.826400599939305,-1.5040412389110305,9,98,2015-05-22 00:00:00 UTC
287,0.020096101308134856,0.006761643043100951,7.231703789412785e-05,0.17804454729534278,0.0010847555684119178,0.2222302574486549,-7.930365169605523,-5.85659818804168,-9.534450801041515,-1.7257214942971164,-6.826400599939305,-1.5040412389110305,9,98,2015-05-23 00:00:00 UTC
288,0.020122421438210913,0.006759687680740315,7.229612492770387e-05,0.17828224407171775,0.0010844418739155582,0.222165991902834,-7.930474020707147,-5.85688741436329,-9.534740027363126,-1.7243873436388368,-6.826689826260917,-1.5043304652326417,9,98,2015-05-24 00:00:00 UTC
289,0.020122421438210913,0.006759687680740315,7.229612492770387e-05,0.17828224407171775,0.0010844418739155582,0.222165991902834,-7.930474020707147,-5.85688741436329,-9.534740027363126,-1.7243873436388368,-6.826689826260917,-1.5043304652326417,9,98,2015-05-25 00:00:00 UTC
290,0.020120966770283633,0.006759936679074141,7.22908985758693e-05,0.1782693558880937,0.0010843634786380394,0.22214993132364635,-7.930546314218834,-5.8565594965162715,-9.534812320874815,-1.7244596371505256,-6.826762119772606,-1.5044027587443305,9,98,2015-05-26 00:00:00 UTC
291,0.02014069576949022,0.00675847095125995,7.227522405319457e-05,0.1784475281873374,0.0010841283607979184,0.2221017635154669,-7.930628073887647,-5.856776345698518,-9.53502917005706,-1.7234606807118797,-6.826978968954849,-1.5046196079265748,9,98,2015-05-27 00:00:00 UTC
292,0.020160416215044448,0.006757005858922798,7.225955632632416e-05,0.17862562323867331,0.0010838933448948623,0.22205361659079415,-7.93070995058625,-5.856993147867391,-9.53524597222593,-1.7224631536483488,-6.82719577112372,-1.5048364100954454,9,98,2015-05-28 00:00:00 UTC
293,0.020160416215044448,0.006757005858922798,7.225955632632416e-05,0.17862562323867331,0.0010838933448948623,0.22205361659079415,-7.93070995058625,-5.856993147867391,-9.53524597222593,-1.7224631536483488,-6.82719577112372,-1.5048364100954454,9,98,2015-05-29 00:00:00 UTC
294,0.020170643807138795,0.00675505339027903,7.223867658744492e-05,0.17871848587733874,0.0010835801488116737,0.22198945315321825,-7.93090908767307,-5.857282144329193,-9.535534968687735,-1.7219434157353017,-6.827484767585525,-1.5051254065572504,9,98,2015-05-30 00:00:00 UTC
295,0.020170643807138795,0.00675505339027903,7.223867658744492e-05,0.17871848587733874,0.0010835801488116737,0.22198945315321825,-7.93090908767307,-5.857282144329193,-9.535534968687735,-1.7219434157353017,-6.827484767585525,-1.5051254065572504,9,98,2015-05-31 00:00:00 UTC
296,0.020170643807138795,0.00675505339027903,7.223867658744492e-05,0.17871848587733874,0.0010835801488116737,0.22198945315321825,-7.93090908767307,-5.857282144329193,-9.535534968687735,-1.7219434157353017,-6.827484767585525,-1.5051254065572504,9,98,2015-06-01 00:00:00 UTC
297,0.020170643807138795,0.00675505339027903,7.223867658744492e-05,0.17871848587733874,0.0010835801488116737,0.22198945315321825,-7.93090908767307,-5.857282144329193,-9.535534968687735,-1.7219434157353017,-6.827484767585525,-1.5051254065572504,9,98,2015-06-02 00:00:00 UTC
298,0.020170643807138795,0.00675505339027903,7.223867658744492e-05,0.17871848587733874,0.0010835801488116737,0.22198945315321825,-7.93090908767307,-5.857282144329193,-9.535534968687735,-1.7219434157353017,-6.827484767585525,-1.5051254065572504,9,98,2015-06-03 00:00:00 UTC
299,0.020170643807138795,0.00675505339027903,7.223867658744492e-05,0.17871848587733874,0.0010835801488116737,0.22198945315321825,-7.93090908767307,-5.857282144329193,-9.535534968687735,-1.7219434157353017,-6.827484767585525,-1.5051254065572504,9,98,2015-06-04 00:00:00 UTC
300,0.020167730026884965,0.006754077579027273,7.222824124232574e-05,0.1786926688335139,0.0010834236186348862,0.22195738533766704,-7.9310535545904,-5.85742661124652,-9.535679435605063,-1.7220878826526291,-6.827629234502853,-1.5052698734745775,9,98,2015-06-05 00:00:00 UTC
301,0.020166273452421078,0.006753589779115458,7.222302470027445e-05,0.178679763108479,0.0010833453705041166,0.22194135490394337,-7.931125780223307,-5.857498836879428,-9.53575166123797,-1.7221601082855376,-6.827701460135761,-1.5053420991074862,9,98,2015-06-06 00:00:00 UTC
302,0.020185974117665945,0.006752126802053045,7.220737959419453e-05,0.17885767925481985,0.001083110693912918,0.22189327749295978,-7.931207772879508,-5.857715482484174,-9.535968306842717,-1.721164877353358,-6.827918105740507,-1.505558744712233,9,98,2015-06-07 00:00:00 UTC
303,0.02019910315340249,0.0067511518360863915,7.219695328857122e-05,0.17897624720236807,0.0010829542993285683,0.22186123745577938,-7.931262499151241,-5.85785988681655,-9.536112711175099,-1.720502179139908,-6.828062510072889,-1.505703149044614,9,98,2015-06-08 00:00:00 UTC
304,0.02019910315340249,0.0067511518360863915,7.219695328857122e-05,0.17897624720236807,0.0010829542993285683,0.22186123745577938,-7.931262499151241,-5.85785988681655,-9.536112711175099,-1.720502179139908,-6.828062510072889,-1.505703149044614,9,98,2015-06-09 00:00:00 UTC
305,0.02019910315340249,0.0067511518360863915,7.219695328857122e-05,0.17897624720236807,0.0010829542993285683,0.22186123745577938,-7.931262499151241,-5.85785988681655,-9.536112711175099,-1.720502179139908,-6.828062510072889,-1.505703149044614,9,98,2015-06-10 00:00:00 UTC
306,0.02019910315340249,0.0067511518360863915,7.219695328857122e-05,0.17897624720236807,0.0010829542993285683,0.22186123745577938,-7.931262499151241,-5.85785988681655,-9.536112711175099,-1.720502179139908,-6.828062510072889,-1.505703149044614,9,98,2015-06-11 00:00:00 UTC
307,0.02019910315340249,0.0067511518360863915,7.219695328857122e-05,0.17897624720236807,0.0010829542993285683,0.22186123745577938,-7.931262499151241,-5.85785988681655,-9.536112711175099,-1.720502179139908,-6.828062510072889,-1.505703149044614,9,98,2015-06-12 00:00:00 UTC
308,0.02019910315340249,0.0067511518360863915,7.219695328857122e-05,0.17897624720236807,0.0010829542993285683,0.22186123745577938,-7.931262499151241,-5.85785988681655,-9.536112711175099,-1.720502179139908,-6.828062510072889,-1.505703149044614,9,98,2015-06-13 00:00:00 UTC
309,0.02019910315340249,0.0067511518360863915,7.219695328857122e-05,0.17897624720236807,0.0010829542993285683,0.22186123745577938,-7.931262499151241,-5.85785988681655,-9.536112711175099,-1.720502179139908,-6.828062510072889,-1.505703149044614,9,98,2015-06-14 00:00:00 UTC
310,0.020212228398180897,0.006750177151637382,7.218652999350322e-05,0.17909478091388148,0.0010827979499025483,0.22182920667003536,-7.931317276894396,-5.858004270299336,-9.536257094657879,-1.719840110966078,-6.828206893555669,-1.5058475325273943,9,98,2015-06-15 00:00:00 UTC
311,0.02021076945286559,0.00674968991494389,7.218131947451999e-05,0.1790818536162841,0.0010827197921178,0.22181319474519995,-7.9313894608190685,-5.8580764542240065,-9.536329278582551,-1.7199122948907495,-6.828279077480341,-1.5059197164520657,9,98,2015-06-16 00:00:00 UTC
312,0.02021076945286559,0.00674968991494389,7.218131947451999e-05,0.1790818536162841,0.0010827197921178,0.22181319474519995,-7.9313894608190685,-5.8580764542240065,-9.536329278582551,-1.7199122948907495,-6.828279077480341,-1.5059197164520657,9,98,2015-06-17 00:00:00 UTC
313,0.020217330285897592,0.006749202748584096,7.217610970768675e-05,0.17914110429447852,0.0010826416456153013,0.2217971851317214,-7.931416863747734,-5.858148632938537,-9.536401457297078,-1.7195814915325263,-6.8283512561948685,-1.5059918951665943,9,98,2015-06-18 00:00:00 UTC
314,0.020217330285897592,0.006749202748584096,7.217610970768675e-05,0.17914110429447852,0.0010826416456153013,0.2217971851317214,-7.931416863747734,-5.858148632938537,-9.536401457297078,-1.7195814915325263,-6.8283512561948685,-1.5059918951665943,9,98,2015-06-19 00:00:00 UTC
315,0.020217330285897592,0.006749202748584096,7.217610970768675e-05,0.17914110429447852,0.0010826416456153013,0.2217971851317214,-7.931416863747734,-5.858148632938537,-9.536401457297078,-1.7195814915325263,-6.8283512561948685,-1.5059918951665943,9,98,2015-06-20 00:00:00 UTC
316,0.020230449111159222,0.006748228626804693,7.216569242981887e-05,0.17925957999567005,0.001082485386447283,0.22176517283683336,-7.931471708072838,-5.85829297474017,-9.536545799098715,-1.7189203560453457,-6.828495597996505,-1.5061362369682305,9,98,2015-06-21 00:00:00 UTC
317,0.020250120250120258,0.006746767971257766,7.215007215007215e-05,0.17943722943722945,0.0010822510822510823,0.22171717171717173,-7.931554070523567,-5.858509448385352,-9.536762272743895,-1.7179298289404894,-6.828712071641684,-1.5063527106134096,9,98,2015-06-22 00:00:00 UTC
318,0.020256675404211655,0.006746281226580544,7.214486689272058e-05,0.1794964288290888,0.0010821730033908088,0.22170117596133035,-7.9315815502090645,-5.858581595854811,-9.536834420213353,-1.717599966354283,-6.828784219111143,-1.5064248580828683,9,98,2015-06-23 00:00:00 UTC
319,0.020282886564891606,0.0067443349499915406,7.21240533717995e-05,0.17973314100252435,0.0010818608005769925,0.22163721601153985,-7.931691596262447,-5.858870133691331,-9.537122958049878,-1.7162820781425345,-6.829072756947668,-1.5067133959193937,9,98,2015-06-24 00:00:00 UTC
320,0.020289436992163092,0.006743848556298326,7.211885186787827e-05,0.1797922977066205,0.0010817827780181739,0.2216212317899899,-7.931719139535425,-5.8589422551438926,-9.537195079502435,-1.715952995978878,-6.829144878400226,-1.506785517371951,9,98,2015-06-25 00:00:00 UTC
321,0.020289436992163092,0.006743848556298326,7.211885186787827e-05,0.1797922977066205,0.0010817827780181739,0.2216212317899899,-7.931719139535425,-5.8589422551438926,-9.537195079502435,-1.715952995978878,-6.829144878400226,-1.506785517371951,9,98,2015-06-26 00:00:00 UTC
322,0.020302535012659037,0.006742875979350496,7.210845111047014e-05,0.17991058552062303,0.001081626766657052,0.22158927026247477,-7.931774264097673,-5.85908648244637,-9.537339306804913,-1.7152952986192949,-6.829289105702704,-1.5069297446744294,9,98,2015-06-27 00:00:00 UTC
323,0.020315629255787875,0.006741903682886278,7.209805335255949e-05,0.18002883922134102,0.0010814708002883922,0.2215573179524153,-7.931829439257844,-5.859230688950336,-9.537483513308878,-1.714638223029104,-6.8294333122066675,-1.5070739511783926,9,98,2015-06-28 00:00:00 UTC
324,0.020315629255787875,0.006741903682886278,7.209805335255949e-05,0.18002883922134102,0.0010814708002883922,0.2215573179524153,-7.931829439257844,-5.859230688950336,-9.537483513308878,-1.714638223029104,-6.8294333122066675,-1.5070739511783926,9,98,2015-06-29 00:00:00 UTC
